City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
186,Ornskoldsvik,SE,2021-08-25 17:28:09,63.2909,18.7153,284.05,100,90,5.66,overcast clouds,0.0,0
187,Cabo San Lucas,MX,2021-08-25 17:28:10,22.8909,-109.9124,308.43,65,1,4.63,clear sky,0.0,0
188,Fare,PF,2021-08-25 17:23:12,-16.7,-151.0167,298.78,73,100,7.77,overcast clouds,0.0,0
189,Pelym,RU,2021-08-25 17:28:11,61.0108,61.9978,291.46,87,42,0.72,scattered clouds,0.0,0
190,Daru,PG,2021-08-25 17:28:11,-9.0763,143.2092,297.73,89,93,6.78,overcast clouds,0.0,0
191,Kruisfontein,ZA,2021-08-25 17:28:11,-34.0033,24.7314,290.31,77,0,1.4,clear sky,0.0,0
192,Mouzouras,GR,2021-08-25 17:28:12,35.5333,24.15,299.15,73,0,0.0,clear sky,0.0,0
193,Kutum,SD,2021-08-25 17:28:12,14.2,24.6667,303.14,33,50,4.61,scattered clouds,0.0,0
194,Loreto,MX,2021-08-25 17:28:13,22.2667,-101.9667,295.33,47,57,6.99,broken clouds,0.0,0
195,Quepos,CR,2021-08-25 17:28:13,9.4236,-84.1652,302.62,90,100,0.93,overcast clouds,0.0,0
196,Kushima,JP,2021-08-25 17:28:14,31.4583,131.2333,297.71,95,96,2.45,overcast clouds,0.0,0
197,Cayenne,GF,2021-08-25 17:28:14,4.9333,-52.3333,305.17,69,0,1.34,clear sky,0.0,0
198,Vila Velha,BR,2021-08-25 17:28:14,-20.3297,-40.2925,301.12,54,20,10.29,few clouds,0.0,0
199,Chuy,UY,2021-08-25 17:28:15,-33.6971,-53.4616,286.12,88,100,7.14,light rain,0.9,0
200,Ayagoz,KZ,2021-08-25 17:28:15,47.9714,80.4392,293.79,30,100,4.05,overcast clouds,0.0,0
201,Longyearbyen,SJ,2021-08-25 17:28:15,78.2186,15.6401,278.06,93,75,3.6,broken clouds,0.0,0
202,Tual,ID,2021-08-25 17:28:16,-5.6667,132.75,299.45,83,100,7.82,overcast clouds,0.0,0
203,Severo-Kurilsk,RU,2021-08-25 17:28:16,50.6789,156.125,284.99,96,80,4.42,broken clouds,0.0,0
204,Khash,IR,2021-08-25 17:28:17,28.2211,61.2158,299.48,11,0,4.49,clear sky,0.0,0
205,Vardo,NO,2021-08-25 17:28:17,70.3705,31.1107,282.26,81,75,5.14,broken clouds,0.0,0
206,Kecsked,HU,2021-08-25 17:28:17,47.523,18.3094,292.74,37,39,4.09,scattered clouds,0.0,0
207,Boundiali,CI,2021-08-25 17:28:18,9.5217,-6.4869,299.7,83,94,1.77,light rain,0.68,0
208,Pacific Grove,US,2021-08-25 17:28:19,36.6177,-121.9166,290.05,89,90,2.68,overcast clouds,0.0,0
209,Onega,RU,2021-08-25 17:28:19,63.9061,38.1404,283.4,62,100,2.6,overcast clouds,0.0,0
210,Beian,NO,2021-08-25 17:28:19,63.6559,9.5683,286.2,76,75,6.17,broken clouds,0.0,0
211,Ostrovnoy,RU,2021-08-25 17:28:20,68.0531,39.5131,279.55,68,83,3.08,broken clouds,0.0,0
212,Nanortalik,GL,2021-08-25 17:28:20,60.1432,-45.2371,281.44,83,99,2.71,overcast clouds,0.0,0
213,Geraldton,AU,2021-08-25 17:28:21,-28.7667,114.6,286.38,94,90,3.09,overcast clouds,0.0,0
214,Kurilsk,RU,2021-08-25 17:28:21,45.2333,147.8833,286.91,97,91,5.16,overcast clouds,0.0,0
215,Port Lincoln,AU,2021-08-25 17:28:21,-34.7333,135.8667,283.99,72,29,4.51,scattered clouds,0.0,0
216,Kudahuvadhoo,MV,2021-08-25 17:28:22,2.6708,72.8944,300.68,75,99,5.84,overcast clouds,0.0,0
217,Asyut,EG,2021-08-25 17:28:22,27.181,31.1837,307.25,18,0,4.32,clear sky,0.0,0
218,Saint George,US,2021-08-25 17:28:22,37.1041,-113.5841,308.41,19,2,0.89,clear sky,0.0,0
219,Turukhansk,RU,2021-08-25 17:28:23,65.8167,87.9833,279.6,81,9,2.55,clear sky,0.0,0
220,Sitka,US,2021-08-25 17:28:23,57.0531,-135.33,287.09,88,90,0.0,light rain,0.55,0
221,Talnakh,RU,2021-08-25 17:28:24,69.4865,88.3972,279.03,97,100,5.38,light rain,0.41,0
222,Elko,US,2021-08-25 17:28:24,41.0002,-115.5012,295.96,29,0,2.68,clear sky,0.0,0
223,Kotelnich,RU,2021-08-25 17:28:24,58.3089,48.348,285.07,55,6,2.73,clear sky,0.0,0
224,Gat,IL,2021-08-25 17:28:25,31.61,34.7642,302.82,100,0,4.72,clear sky,0.0,0
225,Makaryev,RU,2021-08-25 17:28:25,57.8797,43.8069,284.42,68,20,1.66,few clouds,0.0,0
226,Henties Bay,NA,2021-08-25 17:28:26,-22.116,14.2845,288.63,76,1,1.91,clear sky,0.0,0
227,Ancud,CL,2021-08-25 17:28:26,-41.8697,-73.8203,281.89,82,92,10.51,light rain,0.38,0
228,Taltal,CL,2021-08-25 17:28:26,-25.4,-70.4833,289.79,51,0,4.0,clear sky,0.0,0
229,Hede,CN,2021-08-25 17:28:27,33.7681,120.2517,297.3,76,100,2.26,light rain,0.45,0
230,Komsomolskiy,UZ,2021-08-25 17:28:27,40.4272,71.7189,299.55,34,1,3.09,clear sky,0.0,0
231,Hofn,IS,2021-08-25 17:28:27,64.2539,-15.2082,286.16,100,90,2.57,mist,0.0,0
232,Puerto Madryn,AR,2021-08-25 17:28:28,-42.7692,-65.0385,287.02,33,24,10.67,few clouds,0.0,0
233,Ulenje,TZ,2021-08-25 17:28:28,-8.9333,33.6833,289.34,61,48,2.27,scattered clouds,0.0,0
234,Merauke,ID,2021-08-25 17:28:29,-8.4667,140.3333,297.63,87,96,6.08,overcast clouds,0.0,0
235,Avera,US,2021-08-25 17:28:29,33.194,-82.5271,306.32,44,7,2.92,clear sky,0.0,0
236,Te Anau,NZ,2021-08-25 17:28:29,-45.4167,167.7167,280.45,91,78,2.4,moderate rain,2.33,0
237,Grindavik,IS,2021-08-25 17:28:30,63.8424,-22.4338,287.12,100,90,10.8,mist,0.0,0
238,Coihaique,CL,2021-08-25 17:25:47,-45.5752,-72.0662,280.49,81,90,3.6,light intensity shower rain,0.51,0
239,Kupang,ID,2021-08-25 17:28:30,-10.1667,123.5833,297.15,85,15,4.05,few clouds,0.0,0
240,Erdaojiang,CN,2021-08-25 17:24:20,41.7764,126.0319,288.68,94,76,2.12,broken clouds,0.0,0
241,Chupa,RU,2021-08-25 17:28:31,66.27,33.0549,281.54,75,100,2.09,overcast clouds,0.0,0
242,Nouadhibou,MR,2021-08-25 17:28:31,20.931,-17.0347,298.14,73,9,8.75,clear sky,0.0,0
243,Sistranda,NO,2021-08-25 17:28:32,63.7256,8.834,286.13,88,45,8.21,scattered clouds,0.0,0
244,Opuwo,NA,2021-08-25 17:28:32,-18.0607,13.84,299.07,14,1,5.37,clear sky,0.0,0
245,San Roque,ES,2021-08-25 17:28:33,36.2107,-5.3842,299.61,65,20,2.06,few clouds,0.0,0
246,Port Pirie,AU,2021-08-25 17:28:33,-33.1833,138.0167,282.2,87,88,1.94,overcast clouds,0.0,0
247,Picota,PE,2021-08-25 17:28:34,-6.9197,-76.3304,308.42,37,87,0.63,overcast clouds,0.0,0
248,Lazaro Cardenas,MX,2021-08-25 17:28:34,17.9583,-102.2,302.26,71,70,0.73,broken clouds,0.0,0
249,Husavik,IS,2021-08-25 17:28:34,66.0449,-17.3389,295.1,76,0,3.27,clear sky,0.0,0
250,Guerrero Negro,MX,2021-08-25 17:28:35,27.9769,-114.0611,299.7,60,2,4.91,clear sky,0.0,0
251,Sept-Iles,CA,2021-08-25 17:28:35,50.2001,-66.3821,295.44,49,75,2.57,broken clouds,0.0,0
252,Labuhan,ID,2021-08-25 17:28:35,-6.8844,112.2051,297.58,74,36,5.08,scattered clouds,0.0,0
253,Tecoanapa,MX,2021-08-25 17:28:36,16.5167,-98.75,302.12,71,79,1.43,broken clouds,0.0,0
254,Oussouye,SN,2021-08-25 17:28:36,12.485,-16.5469,303.2,87,88,2.91,heavy intensity rain,4.97,0
255,Brigantine,US,2021-08-25 17:28:37,39.4101,-74.3646,308.31,63,1,2.57,clear sky,0.0,0
256,Sisimiut,GL,2021-08-25 17:28:37,66.9395,-53.6735,280.06,87,100,7.58,overcast clouds,0.0,0
257,Chambersburg,US,2021-08-25 17:28:37,39.9376,-77.6611,307.24,59,0,0.89,clear sky,0.0,0
258,Quatre Cocos,MU,2021-08-25 17:28:38,-20.2078,57.7625,294.21,70,43,5.44,scattered clouds,0.0,0
259,Tezu,IN,2021-08-25 17:28:38,27.9167,96.1667,296.94,98,100,1.03,overcast clouds,0.0,0
260,Borogontsy,RU,2021-08-25 17:28:39,62.6683,131.1683,286.42,65,100,3.43,overcast clouds,0.0,0
261,Sukhobuzimskoye,RU,2021-08-25 17:28:39,56.5,93.2728,286.95,62,96,1.02,overcast clouds,0.0,0
262,Balykshi,KZ,2021-08-25 17:28:39,47.0667,51.8667,297.15,38,0,4.0,clear sky,0.0,0
263,Trat,TH,2021-08-25 17:28:40,12.5,102.5,296.9,98,99,1.64,light rain,0.75,0
264,Banyo,CM,2021-08-25 17:28:40,6.75,11.8167,293.56,94,97,0.32,light rain,0.86,0
265,Pitimbu,BR,2021-08-25 17:28:41,-7.4706,-34.8086,301.48,78,81,7.81,broken clouds,0.0,0
266,Egvekinot,RU,2021-08-25 17:28:41,66.3167,-179.1667,275.12,96,100,3.31,light rain,0.93,0
267,Nuevo Progreso,MX,2021-08-25 17:28:42,23.1667,-97.95,304.76,63,25,1.34,scattered clouds,0.0,0
268,Conceicao Do Araguaia,BR,2021-08-25 17:28:42,-8.2578,-49.2647,309.22,36,0,8.23,clear sky,0.0,0
269,Hithadhoo,MV,2021-08-25 17:28:43,-0.6,73.0833,301.11,74,18,3.95,few clouds,0.0,0
270,Kavaratti,IN,2021-08-25 17:28:43,10.5669,72.642,300.17,81,89,7.68,overcast clouds,0.0,0
271,Am Timan,TD,2021-08-25 17:28:44,11.0297,20.2827,297.91,88,79,2.72,broken clouds,0.0,0
272,Castro,BR,2021-08-25 17:28:44,-24.7911,-50.0119,301.91,29,1,5.59,clear sky,0.0,0
273,Victoria,HK,2021-08-25 17:28:45,22.2855,114.1577,303.33,81,95,0.45,overcast clouds,0.0,0
274,Kassala,SD,2021-08-25 17:28:45,15.451,36.4,306.59,44,21,0.88,few clouds,0.0,0
275,The Valley,AI,2021-08-25 17:28:45,18.217,-63.0578,305.07,70,20,5.66,few clouds,0.0,0
276,Lucapa,AO,2021-08-25 17:28:46,-8.4192,20.7447,300.14,40,75,3.19,light rain,0.1,0
277,Urusha,RU,2021-08-25 17:28:46,54.05,122.9,282.88,87,100,1.98,overcast clouds,0.0,0
278,Seoul,KR,2021-08-25 17:28:46,37.5683,126.9778,296.84,97,40,0.51,scattered clouds,0.0,0
279,Marzuq,YE,2021-08-25 17:28:47,14.4,46.4667,301.61,52,37,2.28,scattered clouds,0.0,0
280,Paoua,CF,2021-08-25 17:28:48,7.2427,16.4406,294.68,90,77,1.71,broken clouds,0.0,0
281,Okha,RU,2021-08-25 17:28:48,53.5739,142.9478,287.89,95,67,4.31,light rain,0.14,0
282,Dunedin,NZ,2021-08-25 17:28:49,-45.8742,170.5036,281.37,80,89,1.93,overcast clouds,0.0,0
283,Noshiro,JP,2021-08-25 17:28:49,40.2039,140.0242,296.65,94,100,5.26,overcast clouds,0.0,0
284,Honiara,SB,2021-08-25 17:28:49,-9.4333,159.95,297.32,86,98,2.51,overcast clouds,0.0,0
285,Ishigaki,JP,2021-08-25 17:28:50,24.3448,124.1572,301.56,77,90,4.46,overcast clouds,0.0,0
286,Qeshm,IR,2021-08-25 17:28:50,26.9581,56.2719,307.08,79,0,3.88,clear sky,0.0,0
287,Payakumbuh,ID,2021-08-25 17:28:50,-0.2202,100.6308,294.32,95,93,1.06,overcast clouds,0.0,0
288,Strizhi,RU,2021-08-25 17:28:51,58.4576,49.2867,284.81,58,11,2.83,few clouds,0.0,0
289,Takoradi,GH,2021-08-25 17:28:51,4.8845,-1.7554,299.74,76,100,3.28,overcast clouds,0.0,0
290,Meulaboh,ID,2021-08-25 17:28:52,4.1363,96.1285,298.11,88,100,0.79,moderate rain,3.89,0
291,Alta Floresta,BR,2021-08-25 17:28:52,-9.8756,-56.0861,310.05,30,40,3.09,scattered clouds,0.0,0
292,Chapais,CA,2021-08-25 17:28:52,49.7834,-74.8492,296.03,39,40,1.35,scattered clouds,0.0,0
293,Paamiut,GL,2021-08-25 17:28:53,61.994,-49.6678,279.53,94,100,2.02,light rain,0.19,0
294,Sosua,DO,2021-08-25 17:25:57,19.7667,-70.5167,306.06,66,40,4.12,scattered clouds,0.0,0
295,Trincomalee,LK,2021-08-25 17:28:53,8.5711,81.2335,301.12,70,49,5.68,scattered clouds,0.0,0
296,Itamarandiba,BR,2021-08-25 17:28:54,-17.8572,-42.8589,301.6,25,0,2.5,clear sky,0.0,0
297,Arraial Do Cabo,BR,2021-08-25 17:28:54,-22.9661,-42.0278,303.07,45,0,8.75,clear sky,0.0,0
298,Santo Antonio Do Ica,BR,2021-08-25 17:28:55,-3.1022,-67.9397,310.27,33,13,2.18,few clouds,0.0,0
299,La Barca,MX,2021-08-25 17:28:55,20.2833,-102.5667,296.68,55,100,3.4,overcast clouds,0.0,0
300,Kalia,BD,2021-08-25 17:28:56,23.0396,89.6328,300.97,86,99,3.03,overcast clouds,0.0,0
301,Kirakira,SB,2021-08-25 17:25:10,-10.4544,161.9205,298.77,82,94,4.54,overcast clouds,0.0,0
302,Oskarshamn,SE,2021-08-25 17:28:56,57.2645,16.4484,289.15,74,61,4.96,light rain,0.41,0
303,Fethiye,TR,2021-08-25 17:28:57,36.6217,29.1164,301.08,64,0,1.26,clear sky,0.0,0
304,Betsiamites,CA,2021-08-25 17:28:57,48.9413,-68.646,298.37,62,99,1.13,overcast clouds,0.0,0
305,Phuket,TH,2021-08-25 17:28:57,8.0,98.25,297.27,100,75,6.17,moderate rain,2.44,0
306,Vanavara,RU,2021-08-25 17:28:58,60.34,102.2797,286.67,97,77,1.88,broken clouds,0.0,0
307,Lompoc,US,2021-08-25 17:28:58,34.6391,-120.4579,293.06,79,90,2.57,mist,0.0,0
308,Jijiang,CN,2021-08-25 17:28:59,29.2906,106.2542,294.48,97,100,2.22,moderate rain,2.79,0
309,Maldonado,UY,2021-08-25 17:28:59,-34.6667,-54.9167,286.81,63,100,5.93,overcast clouds,0.0,0
310,Blackfoot,US,2021-08-25 17:28:59,43.1905,-112.345,300.12,23,15,1.59,few clouds,0.0,0
311,The Pas,CA,2021-08-25 17:29:00,53.8251,-101.2541,288.16,55,20,1.52,few clouds,0.0,0
312,Riyadh,SA,2021-08-25 17:28:22,24.6877,46.7219,309.23,13,7,1.42,clear sky,0.0,0
313,Aksarka,RU,2021-08-25 17:29:00,66.5606,67.7975,283.63,59,100,5.82,overcast clouds,0.0,0
314,Tilichiki,RU,2021-08-25 17:29:01,60.4667,166.1,283.76,92,93,2.75,overcast clouds,0.0,0
315,Narsaq,GL,2021-08-25 17:29:01,60.9167,-46.05,286.27,61,95,2.66,overcast clouds,0.0,0
316,Ilulissat,GL,2021-08-25 17:29:02,69.2167,-51.1,280.16,81,75,4.63,broken clouds,0.0,0
317,East London,ZA,2021-08-25 17:29:02,-33.0153,27.9116,291.67,82,0,3.6,clear sky,0.0,0
318,Kahului,US,2021-08-25 17:29:03,20.8947,-156.47,298.16,69,20,4.63,few clouds,0.0,0
319,Nichinan,JP,2021-08-25 17:29:03,31.6,131.3667,297.79,92,95,2.89,overcast clouds,0.0,0
320,Saint-Augustin,CA,2021-08-25 17:29:03,51.226,-58.6502,296.44,42,85,4.31,overcast clouds,0.0,0
321,Mae Sai,TH,2021-08-25 17:29:04,20.4335,99.8762,298.77,99,100,0.5,overcast clouds,0.0,0
322,Aljezur,PT,2021-08-25 17:29:04,37.3191,-8.8033,296.14,70,12,3.69,few clouds,0.0,0
323,Katsuura,JP,2021-08-25 17:29:04,35.1333,140.3,300.21,93,87,2.08,overcast clouds,0.0,0
324,Basco,PH,2021-08-25 17:29:05,20.4487,121.9702,302.16,71,10,4.56,clear sky,0.0,0
325,Segezha,RU,2021-08-25 17:29:05,63.7415,34.3222,283.48,66,100,4.39,overcast clouds,0.0,0
326,Broken Hill,AU,2021-08-25 17:29:06,-31.95,141.4333,281.99,76,75,4.63,broken clouds,0.0,0
327,Brejo Santo,BR,2021-08-25 17:29:06,-7.4933,-38.9872,307.54,26,100,3.88,overcast clouds,0.0,0
328,Les Cayes,HT,2021-08-25 17:29:07,18.2,-73.75,302.08,68,94,3.63,overcast clouds,0.0,0
329,Kodino,RU,2021-08-25 17:29:07,63.7198,39.6447,283.1,66,94,1.73,overcast clouds,0.0,0
330,Kaitangata,NZ,2021-08-25 17:29:07,-46.2817,169.8464,279.37,92,94,2.02,light rain,0.75,0
331,Ponta Do Sol,PT,2021-08-25 17:29:08,32.6667,-17.1,300.38,92,58,1.27,broken clouds,0.0,0
332,Quelimane,MZ,2021-08-25 17:29:08,-17.8786,36.8883,298.12,83,20,5.66,few clouds,0.0,0
333,Ekibastuz,KZ,2021-08-25 17:29:09,51.6667,75.3667,295.51,37,0,3.88,clear sky,0.0,0
334,Hammerfest,NO,2021-08-25 17:29:09,70.6634,23.6821,286.0,58,0,3.09,clear sky,0.0,0
335,Ammon,US,2021-08-25 17:29:09,43.4696,-111.9666,295.66,44,1,0.0,haze,0.0,0
336,Zaysan,KZ,2021-08-25 17:29:10,47.4667,84.8667,294.06,23,0,3.28,clear sky,0.0,0
337,Mazzarino,IT,2021-08-25 17:29:10,37.3043,14.2141,302.66,57,6,5.11,clear sky,0.0,0
338,Chulym,RU,2021-08-25 17:29:11,55.0997,80.9572,290.12,77,4,3.91,clear sky,0.0,0
339,College,US,2021-08-25 17:25:41,64.8569,-147.8028,286.25,96,90,2.06,light rain,0.64,0
340,Pokhara,NP,2021-08-25 17:29:11,28.2333,83.9833,296.35,94,92,0.98,moderate rain,3.19,0
341,Hokitika,NZ,2021-08-25 17:29:12,-42.7167,170.9667,282.94,83,100,2.49,overcast clouds,0.0,0
342,Sayyan,YE,2021-08-25 17:29:12,15.1718,44.3244,291.86,52,84,2.78,broken clouds,0.0,0
343,Shenjiamen,CN,2021-08-25 17:29:12,29.9576,122.298,299.43,92,100,4.46,overcast clouds,0.0,0
344,Zavetnoye,RU,2021-08-25 17:29:13,47.1194,43.8903,297.14,37,51,3.34,broken clouds,0.0,0
345,Shingu,JP,2021-08-25 17:29:13,33.7333,135.9833,300.88,93,84,2.8,broken clouds,0.0,0
346,San Isidro,PE,2021-08-25 17:29:14,-12.1167,-77.05,290.94,91,90,0.45,overcast clouds,0.0,0
347,Nagua,DO,2021-08-25 17:29:14,19.3832,-69.8474,306.18,70,40,6.17,scattered clouds,0.0,0
348,Soe,ID,2021-08-25 17:29:15,-9.8607,124.284,290.09,94,32,1.89,scattered clouds,0.0,0
349,Lianzhou,CN,2021-08-25 17:29:15,24.7811,112.3825,297.37,97,97,1.12,overcast clouds,0.0,0
350,Aprelevka,RU,2021-08-25 17:29:16,55.5519,37.0801,289.12,72,75,3.0,light rain,0.93,0
351,Ahipara,NZ,2021-08-25 17:29:16,-35.1667,173.1667,283.97,85,24,3.81,few clouds,0.0,0
352,Biskamzha,RU,2021-08-25 17:29:16,53.4497,89.5272,283.75,92,2,2.57,clear sky,0.0,0
353,Kavieng,PG,2021-08-25 17:29:17,-2.5744,150.7967,300.32,78,67,5.1,light rain,0.21,0
354,Urumqi,CN,2021-08-25 17:29:17,43.801,87.6005,295.68,25,0,3.0,clear sky,0.0,0
355,Bemidji,US,2021-08-25 17:29:19,47.4736,-94.8803,297.07,50,1,4.12,clear sky,0.0,0
356,Imbituba,BR,2021-08-25 17:29:19,-28.24,-48.6703,295.09,54,4,6.19,clear sky,0.0,0
357,Vanimo,PG,2021-08-25 17:29:20,-2.6741,141.3028,297.98,88,100,2.17,moderate rain,2.0,0
358,Los Llanos De Aridane,ES,2021-08-25 17:29:20,28.6585,-17.9182,297.01,88,20,4.12,few clouds,0.0,0
359,Maniwaki,CA,2021-08-25 17:28:50,46.3834,-75.966,301.36,65,97,3.09,overcast clouds,0.0,0
360,Arkhangelsk,RU,2021-08-25 17:29:21,64.5401,40.5433,280.21,93,75,0.0,broken clouds,0.0,0
361,Voh,NC,2021-08-25 17:29:21,-20.9667,164.7,292.08,91,2,2.29,clear sky,0.0,0
362,Zhicheng,CN,2021-08-25 17:29:21,30.2956,111.5047,293.87,76,100,1.35,light rain,0.24,0
363,Dingzhou,CN,2021-08-25 17:29:22,38.5131,114.9956,291.21,60,30,2.44,light rain,0.27,0
364,San Rafael Del Sur,NI,2021-08-25 17:29:22,11.8485,-86.4384,302.69,61,96,6.02,overcast clouds,0.0,0
365,Ust-Karsk,RU,2021-08-25 17:29:22,52.7011,118.8077,285.0,81,100,3.08,overcast clouds,0.0,0
366,Rudnyy,KZ,2021-08-25 17:29:23,52.9594,63.1206,296.78,45,48,1.96,scattered clouds,0.0,0
367,Zhangjiakou,CN,2021-08-25 17:29:23,40.81,114.8794,287.27,76,56,4.43,broken clouds,0.0,0
368,Acandi,CO,2021-08-25 17:29:24,8.5063,-77.2778,301.55,79,99,0.76,overcast clouds,0.0,0
369,Miri,MY,2021-08-25 17:29:24,4.4148,114.0089,296.23,94,40,1.54,moderate rain,3.55,0
370,Rabo De Peixe,PT,2021-08-25 17:29:24,37.8,-25.5833,295.88,60,20,8.75,few clouds,0.0,0
371,Kathu,TH,2021-08-25 17:29:25,7.9178,98.3332,297.05,77,100,6.63,moderate rain,3.46,0
