City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
372,Shimoda,JP,2021-08-25 17:29:25,34.6667,138.95,299.49,93,41,3.99,scattered clouds,0.0,0
373,Matara,LK,2021-08-25 17:29:26,5.9485,80.5353,298.62,87,30,3.14,scattered clouds,0.0,0
374,Sergeyevka,KZ,2021-08-25 17:29:26,53.88,67.4158,296.74,49,2,3.58,clear sky,0.0,0
375,Yatou,CN,2021-08-25 17:29:26,37.15,122.3833,294.2,77,99,2.34,overcast clouds,0.0,0
376,Carlagan,PH,2021-08-25 17:29:27,14.975,122.0456,299.94,82,88,2.58,overcast clouds,0.0,0
377,Chara,RU,2021-08-25 17:29:27,56.9064,118.2631,281.18,87,99,0.4,overcast clouds,0.0,0
378,Lorengau,PG,2021-08-25 17:29:28,-2.0226,147.2712,299.34,83,100,3.81,light rain,1.0,0
379,Marawi,PH,2021-08-25 17:29:28,7.9986,124.2928,291.84,90,100,0.83,overcast clouds,0.0,0
380,Torbay,CA,2021-08-25 17:29:28,47.6666,-52.7314,298.86,79,75,5.66,broken clouds,0.0,0
381,Shu,KZ,2021-08-25 17:29:29,43.5983,73.7614,299.04,23,4,4.05,clear sky,0.0,0
382,Mati,PH,2021-08-25 17:29:29,6.9551,126.2166,298.12,91,83,0.8,broken clouds,0.0,0
383,Gamba,GA,2021-08-25 17:29:30,-2.65,10.0,297.9,78,26,4.39,scattered clouds,0.0,0
384,Concepcion Del Oro,MX,2021-08-25 17:29:30,24.6333,-101.4167,294.71,47,8,3.18,clear sky,0.0,0
385,Peniche,PT,2021-08-25 17:29:30,39.3558,-9.3811,297.53,80,60,6.2,broken clouds,0.0,0
386,Korla,CN,2021-08-25 17:29:31,41.7597,86.1469,299.93,23,88,4.25,overcast clouds,0.0,0
387,Nioro,GM,2021-08-25 17:29:31,13.35,-15.75,297.29,94,96,3.77,overcast clouds,0.0,0
388,Mazagao,BR,2021-08-25 17:29:32,-0.115,-51.2894,305.18,57,62,2.72,broken clouds,0.0,0
389,Mana,GF,2021-08-25 17:29:32,5.6592,-53.7767,303.59,60,8,4.56,clear sky,0.0,0
390,Tamandare,BR,2021-08-25 17:29:32,-8.7597,-35.1047,298.73,75,71,6.18,broken clouds,0.0,0
391,Cap Malheureux,MU,2021-08-25 17:29:33,-19.9842,57.6142,294.42,70,12,2.24,few clouds,0.0,0
392,Rocky Mountain House,CA,2021-08-25 17:29:33,52.3668,-114.9188,290.01,58,0,1.54,clear sky,0.0,0
393,Petropavlovsk-Kamchatskiy,RU,2021-08-25 17:29:33,53.0452,158.6483,284.48,100,90,2.0,fog,0.0,0
394,Yantal,RU,2021-08-25 17:29:34,56.8471,105.2542,281.63,75,36,0.91,scattered clouds,0.0,0
395,Sharjah,AE,2021-08-25 17:24:47,25.3573,55.4033,309.14,59,0,2.06,clear sky,0.0,0
396,Miandrivazo,MG,2021-08-25 17:29:34,-19.5167,45.4667,297.53,52,0,0.39,clear sky,0.0,0
397,Las Margaritas,MX,2021-08-25 17:29:35,16.3167,-91.9833,296.64,56,87,4.36,overcast clouds,0.0,0
398,Zhezkazgan,KZ,2021-08-25 17:29:35,47.8043,67.7144,300.3,26,47,4.19,scattered clouds,0.0,0
399,Sinnamary,GF,2021-08-25 17:29:36,5.3833,-52.95,303.32,60,6,4.06,clear sky,0.0,0
400,Eyl,SO,2021-08-25 17:29:36,7.9803,49.8164,298.85,82,32,9.99,scattered clouds,0.0,0
401,Selizharovo,RU,2021-08-25 17:29:36,56.8519,33.4487,284.7,70,21,2.62,few clouds,0.0,0
402,Vallenar,CL,2021-08-25 17:29:37,-28.5708,-70.7581,288.27,44,60,2.08,broken clouds,0.0,0
403,San Patricio,US,2021-08-25 17:29:37,28.017,-97.5169,307.6,45,4,3.98,clear sky,0.0,0
404,Phan Thiet,VN,2021-08-25 17:29:37,10.9333,108.1,297.58,91,100,2.63,overcast clouds,0.0,0
405,Kaeo,NZ,2021-08-25 17:29:38,-35.1,173.7833,285.55,79,53,4.0,broken clouds,0.0,0
406,Bubaque,GW,2021-08-25 17:29:38,11.2833,-15.8333,300.17,81,82,4.81,moderate rain,1.07,0
407,Camiri,BO,2021-08-25 17:29:39,-20.05,-63.5167,290.03,45,90,2.06,overcast clouds,0.0,0
408,Kargasok,RU,2021-08-25 17:29:39,59.0556,80.8572,294.1,71,69,2.66,broken clouds,0.0,0
409,Teya,RU,2021-08-25 17:29:40,60.3778,92.6267,288.92,98,99,0.91,light rain,0.16,0
410,Bonavista,CA,2021-08-25 17:29:40,48.6499,-53.1147,299.15,90,82,7.21,broken clouds,0.0,0
411,Aars,DK,2021-08-25 17:29:41,56.804,9.5144,294.83,59,43,4.42,scattered clouds,0.0,0
412,Mehamn,NO,2021-08-25 17:29:41,71.0357,27.8492,284.25,81,20,5.14,few clouds,0.0,0
413,Battle Creek,US,2021-08-25 17:29:42,42.3212,-85.1797,303.8,69,20,3.6,few clouds,0.0,0
414,Rawson,AR,2021-08-25 17:29:42,-43.3002,-65.1023,286.25,35,32,10.21,scattered clouds,0.0,0
415,Pyaozerskiy,RU,2021-08-25 17:29:42,65.8333,31.1667,281.9,69,100,3.23,overcast clouds,0.0,0
416,Ankang,CN,2021-08-25 17:25:28,32.68,109.0172,291.18,96,100,1.44,overcast clouds,0.0,0
417,Gorom-Gorom,BF,2021-08-25 17:29:43,14.4439,-0.2361,308.38,38,100,3.73,overcast clouds,0.0,0
418,Isangel,VU,2021-08-25 17:29:43,-19.55,169.2667,295.25,83,20,5.84,few clouds,0.0,0
419,Shitanjing,CN,2021-08-25 17:29:44,39.2342,106.3439,289.21,33,56,0.57,broken clouds,0.0,0
420,Palia Kalan,IN,2021-08-25 17:29:44,28.45,80.5833,299.7,92,100,2.21,overcast clouds,0.0,0
421,Moerai,PF,2021-08-25 17:29:44,-22.4333,-151.3333,296.82,87,2,6.36,light rain,0.19,0
422,Mogadishu,SO,2021-08-25 17:29:45,2.0371,45.3438,298.16,83,52,8.21,light rain,0.18,0
423,Rorvik,NO,2021-08-25 17:29:45,64.8621,11.2373,286.14,87,40,7.72,scattered clouds,0.0,0
424,Dekar,BW,2021-08-25 17:29:46,-21.5333,21.9333,299.68,24,33,3.78,scattered clouds,0.0,0
425,Tessalit,ML,2021-08-25 17:29:46,20.1986,1.0114,310.18,19,71,4.0,broken clouds,0.0,0
426,Chicama,PE,2021-08-25 17:29:46,-7.8447,-79.1469,289.45,64,89,4.48,overcast clouds,0.0,0
427,Xichang,CN,2021-08-25 17:29:47,27.8964,102.2634,292.8,96,100,0.54,light rain,0.75,0
428,Touros,BR,2021-08-25 17:29:47,-5.1989,-35.4608,302.65,64,8,8.76,clear sky,0.0,0
429,Hambantota,LK,2021-08-25 17:29:48,6.1241,81.1185,299.83,80,36,6.0,scattered clouds,0.0,0
430,Galesong,ID,2021-08-25 17:29:48,-5.3166,119.3661,295.16,73,85,2.56,overcast clouds,0.0,0
431,Karratha,AU,2021-08-25 17:29:48,-20.7377,116.8463,294.99,41,1,4.88,clear sky,0.0,0
432,Guilin,CN,2021-08-25 17:27:03,25.2819,110.2864,299.21,86,98,0.05,overcast clouds,0.0,0
433,Klaksvik,FO,2021-08-25 17:29:49,62.2266,-6.589,285.66,97,100,2.63,overcast clouds,0.0,0
434,Mareeba,AU,2021-08-25 17:29:49,-17.0,145.4333,292.55,90,43,0.95,scattered clouds,0.0,0
435,Celestun,MX,2021-08-25 17:29:50,20.8667,-90.4,303.68,62,74,2.19,broken clouds,0.0,0
436,Cabras,IT,2021-08-25 17:29:50,39.93,8.5314,299.21,67,60,4.96,broken clouds,0.0,0
437,Sorland,NO,2021-08-25 17:29:51,67.667,12.6934,285.19,87,7,10.01,clear sky,0.0,0
438,Gazanjyk,TM,2021-08-25 17:29:51,39.2446,55.5154,306.23,15,5,3.0,clear sky,0.0,0
439,Mnogovershinnyy,RU,2021-08-25 17:29:52,53.9353,139.9242,287.36,98,97,0.45,overcast clouds,0.0,0
440,Altamira,BR,2021-08-25 17:29:52,-3.2033,-52.2064,307.2,52,75,3.6,broken clouds,0.0,0
441,Kachug,RU,2021-08-25 17:29:52,53.9606,105.8817,285.1,65,100,1.64,overcast clouds,0.0,0
442,Toyooka,JP,2021-08-25 17:29:53,35.5333,134.8333,297.21,95,81,2.19,broken clouds,0.0,0
443,Port Hardy,CA,2021-08-25 17:29:53,50.6996,-127.4199,283.25,93,75,1.54,mist,0.0,0
444,Ben Tre,VN,2021-08-25 17:29:53,10.2333,106.3833,296.65,96,100,0.66,overcast clouds,0.0,0
445,Balkanabat,TM,2021-08-25 17:29:54,39.5108,54.3671,307.59,16,18,1.63,few clouds,0.0,0
446,Strezhevoy,RU,2021-08-25 17:29:54,60.7333,77.5889,294.14,64,40,2.75,scattered clouds,0.0,0
447,Ixtapa,MX,2021-08-25 17:29:55,20.7,-105.2,302.72,70,40,1.03,scattered clouds,0.0,0
448,Nemuro,JP,2021-08-25 17:29:55,43.3236,145.575,288.66,99,100,7.16,moderate rain,2.73,0
449,Barcelos,PT,2021-08-25 17:29:56,41.5388,-8.6151,297.51,66,100,2.63,overcast clouds,0.0,0
450,Aquiraz,BR,2021-08-25 17:29:56,-3.9014,-38.3911,303.2,59,55,7.46,broken clouds,0.0,0
451,Adrar,MR,2021-08-25 17:29:57,20.5022,-10.0711,315.61,9,26,5.51,scattered clouds,0.0,0
452,Cleethorpes,GB,2021-08-25 17:29:57,53.5605,-0.0323,292.58,82,90,8.75,overcast clouds,0.0,0
453,Baruun-Urt,MN,2021-08-25 17:29:57,46.6806,113.2792,282.96,88,100,9.2,light rain,0.42,0
454,Gambiran,ID,2021-08-25 17:29:58,-6.7988,111.4951,296.55,70,22,2.71,few clouds,0.0,0
455,Otane,NZ,2021-08-25 17:29:58,-39.8833,176.6333,276.14,87,0,1.28,clear sky,0.0,0
456,Teahupoo,PF,2021-08-25 17:29:59,-17.8333,-149.2667,294.13,71,61,7.67,broken clouds,0.0,0
457,Samarai,PG,2021-08-25 17:29:59,-10.6167,150.6667,298.88,83,64,5.87,broken clouds,0.0,0
458,Roma,US,2021-08-25 17:29:59,43.2128,-75.4557,304.79,60,1,2.06,clear sky,0.0,0
459,Kampong Thum,KH,2021-08-25 17:30:00,12.7111,104.8887,297.25,95,100,3.26,moderate rain,2.37,0
460,Kruszwica,PL,2021-08-25 17:30:00,52.6756,18.3313,291.05,51,79,5.09,broken clouds,0.0,0
461,Zdvinsk,RU,2021-08-25 17:30:00,54.7021,78.661,292.06,62,0,3.9,clear sky,0.0,0
462,Provideniya,RU,2021-08-25 17:30:01,64.3833,-173.3,278.87,76,100,4.4,overcast clouds,0.0,0
463,Montrose,US,2021-08-25 17:30:01,38.4166,-108.2673,296.69,13,0,3.18,clear sky,0.0,0
464,Soc Trang,VN,2021-08-25 17:30:04,9.6033,105.98,297.29,92,100,2.18,light rain,0.12,0
465,Bardiyah,LY,2021-08-25 17:30:04,31.7561,25.0865,299.62,64,0,5.78,clear sky,0.0,0
466,Stokmarknes,NO,2021-08-25 17:30:05,68.5646,14.9108,287.14,67,20,1.54,few clouds,0.0,0
467,Tonj,SS,2021-08-25 17:30:05,7.2737,28.6822,295.53,87,81,0.58,light rain,0.21,0
468,Mount Isa,AU,2021-08-25 17:30:06,-20.7333,139.5,286.02,24,0,3.6,clear sky,0.0,0
469,Haines Junction,CA,2021-08-25 17:30:06,60.7522,-137.5108,285.12,66,100,0.51,overcast clouds,0.0,0
470,Ambilobe,MG,2021-08-25 17:30:06,-13.2,49.05,293.17,84,3,2.04,clear sky,0.0,0
471,Guozhen,CN,2021-08-25 17:30:07,34.3659,107.359,294.75,49,90,1.26,overcast clouds,0.0,0
472,Plouzane,FR,2021-08-25 17:30:07,48.3833,-4.6167,295.2,75,0,8.23,clear sky,0.0,0
473,Karla,EE,2021-08-25 17:30:08,59.3723,24.9275,285.13,88,90,5.66,light intensity shower rain,0.32,0
474,Gazli,UZ,2021-08-25 17:30:08,40.1333,63.45,303.27,14,0,4.53,clear sky,0.0,0
475,Boende,CD,2021-08-25 17:30:08,-0.2167,20.8667,299.84,62,19,0.86,few clouds,0.0,0
476,Calamar,CO,2021-08-25 17:30:09,10.2511,-74.9146,302.12,62,96,3.05,overcast clouds,0.0,0
477,Port Augusta,AU,2021-08-25 17:30:09,-32.5,137.7667,282.23,86,43,0.99,scattered clouds,0.0,0
478,Grand Gaube,MU,2021-08-25 17:30:10,-20.0064,57.6608,294.37,70,10,2.24,clear sky,0.0,0
479,Goderich,CA,2021-08-25 17:30:10,43.7501,-81.7165,300.32,78,100,3.6,overcast clouds,0.0,0
480,Tari,NG,2021-08-25 17:30:11,12.4086,4.4914,302.19,67,95,3.65,overcast clouds,0.0,0
481,Juba,SS,2021-08-25 17:30:11,4.8517,31.5825,297.78,66,7,1.15,light rain,0.26,0
482,Berasia,IN,2021-08-25 17:30:11,23.6333,77.4333,296.93,85,98,4.17,overcast clouds,0.0,0
483,Bereda,ES,2021-08-25 17:30:12,43.2686,-7.5406,296.16,69,52,2.77,broken clouds,0.0,0
484,Abidjan,CI,2021-08-25 17:30:12,5.3094,-4.0197,298.13,100,75,2.57,broken clouds,0.0,0
485,Presidente Dutra,BR,2021-08-25 17:30:13,-5.29,-44.49,309.49,29,83,1.92,broken clouds,0.0,0
486,Kenora,CA,2021-08-25 17:30:13,49.8167,-94.4337,290.69,63,75,6.17,broken clouds,0.0,0
487,Ponta Delgada,PT,2021-08-25 17:30:13,37.7333,-25.6667,296.55,60,20,8.75,few clouds,0.0,0
488,Arlit,NE,2021-08-25 17:30:14,18.7369,7.3853,303.0,40,84,7.89,broken clouds,0.0,0
489,Angoche,MZ,2021-08-25 17:30:14,-16.2325,39.9086,296.73,80,0,4.13,clear sky,0.0,0
490,Musiri,IN,2021-08-25 17:30:15,10.9333,78.45,302.17,67,97,3.44,overcast clouds,0.0,0
491,Mayo,US,2021-08-25 17:30:15,38.8876,-76.5119,308.75,62,0,0.89,clear sky,0.0,0
492,Martil,MA,2021-08-25 17:30:16,35.6166,-5.2752,300.14,78,20,3.09,few clouds,0.0,0
493,Poya,NC,2021-08-25 17:30:16,-21.35,165.15,292.68,88,4,2.73,clear sky,0.0,0
494,Manokwari,ID,2021-08-25 17:30:16,-0.8667,134.0833,298.55,78,98,1.17,overcast clouds,0.0,0
495,Puerto Leguizamo,CO,2021-08-25 17:30:17,-0.1934,-74.7819,298.29,79,98,1.66,overcast clouds,0.0,0
496,Palmer,US,2021-08-25 17:30:17,42.1584,-72.3287,306.07,51,40,0.0,scattered clouds,0.0,0
497,Bandarbeyla,SO,2021-08-25 17:30:18,9.4942,50.8122,298.47,83,6,14.85,clear sky,0.0,0
498,Luxor,EG,2021-08-25 17:30:18,25.6989,32.6421,307.18,26,0,3.09,clear sky,0.0,0
499,Luena,AO,2021-08-25 17:30:18,-11.7833,19.9167,298.43,28,37,2.14,scattered clouds,0.0,0
500,Barsovo,RU,2021-08-25 17:30:19,61.1667,73.1667,293.22,86,36,3.54,scattered clouds,0.0,0
501,Razole,IN,2021-08-25 17:30:19,16.4833,81.8333,301.1,81,80,2.02,broken clouds,0.0,0
502,Itoman,JP,2021-08-25 17:30:19,26.1247,127.6694,301.16,88,20,2.06,few clouds,0.0,0
503,Cabo Rojo,PR,2021-08-25 17:30:20,18.0866,-67.1457,306.07,69,35,4.86,scattered clouds,0.0,0
504,Nieuw Amsterdam,SR,2021-08-25 17:30:20,5.8833,-55.0833,307.16,57,40,1.03,scattered clouds,0.0,0
505,Farafangana,MG,2021-08-25 17:30:21,-22.8167,47.8333,293.89,89,0,3.5,clear sky,0.0,0
506,Challapata,BO,2021-08-25 17:30:21,-18.9,-66.7667,286.85,15,0,12.19,clear sky,0.0,0
507,Callaway,US,2021-08-25 17:30:22,30.153,-85.5699,305.37,81,90,3.58,overcast clouds,0.0,0
508,Verkhnyaya Inta,RU,2021-08-25 17:30:22,65.9811,60.3094,282.77,76,100,3.78,overcast clouds,0.0,0
509,Skelleftea,SE,2021-08-25 17:30:22,64.7507,20.9528,283.35,69,90,1.79,moderate rain,0.75,0
510,Ust-Kulom,RU,2021-08-25 17:30:23,61.6864,53.6902,282.25,97,68,1.69,broken clouds,0.0,0
511,Imeni Poliny Osipenko,RU,2021-08-25 17:30:23,52.4201,136.4853,288.24,97,2,2.28,clear sky,0.0,0
512,Hobyo,SO,2021-08-25 17:30:24,5.3505,48.5268,298.64,86,45,10.04,scattered clouds,0.0,0
513,Sakakah,SA,2021-08-25 17:30:24,29.9697,40.2064,312.91,10,0,3.87,clear sky,0.0,0
514,Verkhoyansk,RU,2021-08-25 17:30:25,67.5447,133.385,283.39,62,17,1.65,few clouds,0.0,0
515,El Salto,MX,2021-08-25 17:30:25,20.3333,-104.5,299.01,50,74,3.66,broken clouds,0.0,0
516,Fernie,CA,2021-08-25 17:30:26,49.5,-115.0687,288.2,35,64,1.98,broken clouds,0.0,0
517,Helong,CN,2021-08-25 17:30:26,42.5397,128.9972,288.64,97,41,1.91,scattered clouds,0.0,0
518,Brownsville,US,2021-08-25 17:26:40,25.9018,-97.4975,307.6,57,75,1.34,broken clouds,0.0,0
519,Nyurba,RU,2021-08-25 17:30:27,63.2842,118.3319,286.59,77,96,3.5,light rain,0.42,0
520,Talcahuano,CL,2021-08-25 17:28:39,-36.7167,-73.1167,285.97,71,75,4.63,broken clouds,0.0,0
521,Aktash,RU,2021-08-25 17:30:27,50.3,87.7333,280.91,55,0,0.24,clear sky,0.0,0
522,Neuquen,AR,2021-08-25 17:28:38,-38.9516,-68.0591,289.09,29,0,6.69,clear sky,0.0,0
523,Sumbe,AO,2021-08-25 17:30:28,-11.2061,13.8437,294.88,86,21,3.72,few clouds,0.0,0
524,Krasnoselkup,RU,2021-08-25 17:30:29,65.7,82.4667,280.31,75,38,2.45,scattered clouds,0.0,0
525,Kuandian,CN,2021-08-25 17:30:29,40.7286,124.7847,288.93,97,5,1.06,clear sky,0.0,0
526,Ballina,AU,2021-08-25 17:30:30,-28.8667,153.5667,283.13,66,0,3.6,clear sky,0.0,0
527,Panaba,MX,2021-08-25 17:30:30,21.2833,-88.2667,309.11,35,15,4.93,few clouds,0.0,0
528,Ruteng,ID,2021-08-25 17:30:30,-8.6136,120.4721,288.36,88,53,1.11,broken clouds,0.0,0
529,Angoram,PG,2021-08-25 17:30:31,-4.0625,144.0661,295.67,99,100,0.95,overcast clouds,0.0,0
530,Mandalgovi,MN,2021-08-25 17:30:31,45.7625,106.2708,282.19,83,80,4.35,broken clouds,0.0,0
531,Lahij,YE,2021-08-25 17:30:32,13.1667,44.5833,305.71,42,36,3.05,scattered clouds,0.0,0
532,Mendi,PG,2021-08-25 17:30:32,-6.1761,143.6513,284.26,96,97,1.31,overcast clouds,0.0,0
533,Normandin,CA,2021-08-25 17:30:32,48.8333,-72.5321,298.22,61,85,1.54,overcast clouds,0.0,0
534,Caravelas,BR,2021-08-25 17:30:33,-17.7125,-39.2481,298.26,66,57,4.42,broken clouds,0.0,0
535,Rong Kwang,TH,2021-08-25 17:30:33,18.339,100.3174,296.62,97,100,0.53,overcast clouds,0.0,0
536,Vestmanna,FO,2021-08-25 17:30:34,62.1564,-7.1664,284.66,100,75,2.57,fog,0.0,0
537,Liverpool,GB,2021-08-25 17:29:05,53.4106,-2.9779,295.84,69,20,0.89,few clouds,0.0,0
538,Ubinskoye,RU,2021-08-25 17:30:34,55.3068,79.6802,290.2,73,0,3.68,clear sky,0.0,0
539,Alappuzha,IN,2021-08-25 17:30:35,9.49,76.3264,299.36,82,35,2.5,scattered clouds,0.0,0
540,Deputatskiy,RU,2021-08-25 17:30:35,69.3,139.9,277.78,74,18,2.11,few clouds,0.0,0
541,Tautira,PF,2021-08-25 17:30:36,-17.7333,-149.15,297.16,68,80,6.87,broken clouds,0.0,0
542,Abbeville,FR,2021-08-25 17:30:36,50.1,1.8333,294.82,73,12,5.88,few clouds,0.0,0
543,Srednekolymsk,RU,2021-08-25 17:30:36,67.45,153.6833,278.95,91,40,1.46,scattered clouds,0.0,0
544,Katherine,AU,2021-08-25 17:30:37,-14.4667,132.2667,290.33,42,31,3.09,scattered clouds,0.0,0
545,Nukus,UZ,2021-08-25 17:30:37,42.4531,59.6103,302.14,30,0,1.03,clear sky,0.0,0
546,Port Moresby,PG,2021-08-25 17:30:38,-9.4431,147.1797,297.83,88,40,1.54,scattered clouds,0.0,0
547,San Cristobal,VE,2021-08-25 17:30:38,7.7669,-72.225,302.25,53,92,3.49,overcast clouds,0.0,0
548,Ust-Tsilma,RU,2021-08-25 17:30:38,65.441,52.1498,282.92,79,100,3.34,overcast clouds,0.0,0
549,Mahajanga,MG,2021-08-25 17:30:39,-15.7167,46.3167,298.16,73,0,3.09,clear sky,0.0,0
550,Elizabeth City,US,2021-08-25 17:30:28,36.2946,-76.2511,306.51,67,20,0.45,few clouds,0.0,0
551,Eskil,TR,2021-08-25 17:30:39,38.4017,33.4131,298.95,22,0,2.5,clear sky,0.0,0
552,Raudeberg,NO,2021-08-25 17:30:40,61.9875,5.1352,287.52,84,80,3.58,broken clouds,0.0,0
553,Eenhana,NA,2021-08-25 17:30:40,-17.4667,16.3333,302.01,21,4,3.19,clear sky,0.0,0
554,Ostersund,SE,2021-08-25 17:30:41,63.1792,14.6357,283.4,66,75,6.69,broken clouds,0.0,0
555,Astoria,US,2021-08-25 17:30:24,46.1879,-123.8313,289.78,80,90,0.89,overcast clouds,0.0,0
556,Tabou,CI,2021-08-25 17:30:41,4.423,-7.3528,298.31,85,74,4.02,light rain,0.4,0
557,Moree,AU,2021-08-25 17:30:42,-29.4667,149.85,275.16,93,18,2.06,few clouds,0.0,0
558,Fiumicino,IT,2021-08-25 17:30:42,41.7675,12.2291,300.36,73,0,4.12,clear sky,0.0,0
559,Topolobampo,MX,2021-08-25 17:30:43,25.6,-109.05,308.77,49,1,0.0,clear sky,0.0,0
