City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kavieng,PG,83.41,broken clouds,-2.5744,150.7967,Nusa Island Retreat
4,Port Alfred,ZA,62.89,clear sky,-33.5906,26.891,The Halyards Hotel
6,Puerto Escondido,MX,81.25,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
9,Butaritari,KI,81.64,light rain,3.0707,172.7902,Isles Sunset Lodge
10,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
11,Rikitea,PF,71.85,few clouds,-23.1203,-134.9692,People ThankYou
12,Hwange,ZW,67.93,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
14,Tam Ky,VN,78.78,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
16,Krasnoselkup,RU,61.18,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
18,Atuona,PF,77.58,clear sky,-9.8,-139.0333,Villa Enata
20,Buala,SB,82.6,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
21,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
22,Trstenik,RS,63.01,few clouds,43.6169,21.0025,Hotel Konaciste Goc Trstenik
23,Plouzane,FR,59.09,broken clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
24,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
29,Hami,CN,76.05,overcast clouds,42.8,93.45,Laoyutang Resort
30,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Kalianget,ID,76.93,clear sky,-7.05,113.9333,Pesanggrahan Garam
32,Hervey Bay,AU,57.31,clear sky,-25.2986,152.8535,Shelly Bay Resort
33,Prince Rupert,CA,60.89,light rain,54.3161,-130.3201,Crest Hotel
34,Lompoc,US,90.57,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
38,Dagana,MR,87.78,few clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
39,Cidreira,BR,57.16,overcast clouds,-30.1811,-50.2056,Hotel Castelo
40,Olga,RU,68.36,light rain,43.7444,135.2892,Gostinitsa Rosmorport.
42,Tuktoyaktuk,CA,66.2,broken clouds,69.4541,-133.0374,End of The Road Ltd.
43,Labuhan,ID,73.47,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
44,Impfondo,CG,75.69,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
45,Grimshaw,CA,74.82,broken clouds,56.1834,-117.6027,Pomeroy Inn & Suites Grimshaw
46,East London,ZA,68.95,clear sky,-33.0153,27.9116,Tu Casa
47,Marawi,PH,64.65,overcast clouds,7.9986,124.2928,Derogongan Residence
48,Yellowknife,CA,70.32,few clouds,62.456,-114.3525,The Explorer Hotel
50,Avarua,CK,68.05,light rain,-21.2078,-159.775,Paradise Inn
51,Bogotol,RU,56.82,clear sky,56.2078,89.5342,Апартаменты «SOVA»
52,Almaznyy,RU,71.74,light rain,48.0448,40.045,
53,Vao,NC,71.11,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
54,Albany,US,90.27,scattered clouds,42.6001,-73.9662,
55,Ayan,RU,60.44,broken clouds,56.45,138.1667,Gostinitsa
56,Port Blair,IN,79.61,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
57,Beckley,US,76.44,overcast clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
59,Mafeteng,LS,58.1,few clouds,-29.823,27.2374,Mafeteng police station
60,Faya,SA,69.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
61,Nikolskoye,RU,57.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
62,Ribeira Grande,PT,70.05,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
63,Lamu,KE,71.82,light rain,-2.2717,40.902,Lamu House
64,Bengkulu,ID,73.9,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
65,Severo-Kurilsk,RU,55.65,overcast clouds,50.6789,156.125,Kak Doma
66,Kidal,ML,92.28,overcast clouds,18.4411,1.4078,
67,Tura,IN,73.6,light rain,25.5198,90.2201,Hotel RIKMAN Continental
68,Prado,BR,73.78,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
71,Jamestown,US,85.32,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
72,Bonthe,SL,77.07,moderate rain,7.5264,-12.505,Bonthe Holiday Village
74,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
75,Thompson,CA,68.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
76,Tres Lagoas,BR,79.84,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
77,Dhidhdhoo,MV,82.35,overcast clouds,6.8833,73.1,Dhidhoo beach
79,Guangyuan,CN,65.08,broken clouds,32.442,105.823,Guangyuan Poetry Hotel
80,Akyab,MM,80.76,overcast clouds,20.15,92.9,Hotel Memory
82,Port Hedland,AU,57.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
83,Brookhaven,US,85.66,broken clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
84,Kendari,ID,72.99,light rain,-3.945,122.4989,Hotel Wixel
86,Souillac,MU,66.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Goshen,US,87.69,broken clouds,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
92,Basco,PH,84.11,broken clouds,20.4487,121.9702,Nathaniel's Lodge
93,Damghan,IR,77.83,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
94,Nemuro,JP,62.47,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
95,Grafton,US,91.62,clear sky,42.207,-71.6856,The Grafton Inn
96,Marienburg,PL,56.88,moderate rain,54.0359,19.0266,Hotel Centrum Malbork
97,Tongliao,CN,58.03,clear sky,43.6125,122.2653,Meirujia Hotel
99,Namibe,AO,60.64,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
100,Kununurra,AU,68.92,scattered clouds,-15.7667,128.7333,Hotel Kununurra
102,Menongue,AO,64.44,broken clouds,-14.6585,17.691,Ritz Lauca
103,Ipixuna,BR,76.95,broken clouds,-1.7625,-48.8043,Casa da Oscarina
104,Fortuna,US,83.43,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
107,East Bethel,US,71.85,broken clouds,45.3194,-93.2025,Norquist Camp Ground
108,Kindu,CD,75.78,few clouds,-2.95,25.95,Résidence Okanda
109,Padang,ID,75.96,broken clouds,-0.9492,100.3543,Mercure Padang
111,Bara,NG,75.11,broken clouds,10.3744,10.7288,
112,Ambilobe,MG,64.51,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
115,Baracatan,PH,72.16,overcast clouds,6.9675,125.4158,Kamp Kalinaw
116,Gamba,GA,74.86,broken clouds,-2.65,10.0,
117,Mana,GF,79.92,scattered clouds,5.6592,-53.7767,LE SAMANA
118,Stonewall,CA,65.98,overcast clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
119,Mantua,IT,74.44,scattered clouds,45.1667,10.7833,Hotel la Favorita
120,Jiaonan,CN,69.82,moderate rain,35.8786,119.9753,Vienna Hotel Qingdao Huangdao
121,Nara,JP,79.92,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
122,Manokwari,ID,78.91,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
123,Alyangula,AU,60.67,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
125,Mogadishu,SO,76.73,clear sky,2.0371,45.3438,Hotel Juba
126,Saint-Pierre,RE,67.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
127,Saint-Joseph,RE,66.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
129,Beloha,MG,65.82,scattered clouds,-25.1667,45.05,
130,Niono,ML,83.7,overcast clouds,14.2526,-5.992999999999999,Hôtel Campement
131,Kalmunai,LK,79.9,overcast clouds,7.4167,81.8167,VS Villa
132,Bestobe,KZ,67.35,few clouds,52.4994,73.0975,
133,Loreto,MX,76.12,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
134,Johnstown,US,89.42,fog,40.3267,-78.922,"Holiday Inn Johnstown-Downtown, an IHG Hotel"
136,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
137,Salta,AR,61.39,clear sky,-24.7859,-65.4117,Hotel Alejandro I
138,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
139,Bambanglipuro,ID,72.97,scattered clouds,-7.95,110.2833,Puri Brata
140,Devils Lake,US,64.94,overcast clouds,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
141,Shieli,KZ,75.18,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
142,The Valley,AI,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
146,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
148,Ossora,RU,58.01,overcast clouds,59.2353,163.0719,
149,Centralia,US,72.28,overcast clouds,46.7162,-122.9543,Peppermill Inn
150,Taybad,IR,76.53,clear sky,34.74,60.7756,لی پوش jean center
151,Prainha,BR,82.29,scattered clouds,-1.8,-53.48,Casa Rocha
152,Mahebourg,MU,66.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
153,Santiago,CL,60.24,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
154,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
156,Tocopilla,CL,59.63,few clouds,-22.092,-70.1979,Hotel Galvarino
157,Vaini,TO,68.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
159,Shingu,JP,80.91,broken clouds,33.7333,135.9833,Shingu UI Hotel
162,Jining,CN,63.93,overcast clouds,35.405,116.5814,Yunhe Star Hotel
163,Lorengau,PG,81.46,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
164,Abashiri,JP,67.15,overcast clouds,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
165,Nkowakowa,ZA,64.45,clear sky,-23.8878,30.2871,Moytel 966A Guest House & Spa
167,Tangshan,CN,63.57,light rain,39.6333,118.1833,Civil Affairs Hotel
169,Tukrah,LY,78.84,clear sky,32.5341,20.5791,Lagrota restaurant
170,Goderich,CA,80.2,clear sky,43.7501,-81.7165,Harmony Inn
171,Rondonopolis,BR,86.54,light rain,-16.4708,-54.6356,Serras Hotel
172,Rajura,IN,76.8,overcast clouds,19.7833,79.3667,Bharat Lodge And Restaurant
173,Coahuayana,MX,89.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
174,Sola,VU,78.64,broken clouds,-13.8833,167.55,Leumerus Bungalows
175,Acapulco,MX,87.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
177,Moyale,KE,68.25,clear sky,3.5167,39.0584,La Tahzan Guest House
178,Ballina,AU,57.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
180,Cockburn Town,TC,82.35,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
181,Kazanskoye,RU,67.19,scattered clouds,55.6448,69.235,Uyutnaya
182,Tezu,IN,73.83,overcast clouds,27.9167,96.1667,Circuit House
183,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
184,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
190,Northam,GB,63.01,few clouds,51.0333,-4.2167,Durrant House Hotel
191,Sambava,MG,65.7,clear sky,-14.2667,50.1667,Melrose
192,Vondrozo,MG,60.31,light rain,-22.8167,47.2833,
193,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
195,Saint-Raphael,HT,81.77,broken clouds,19.4333,-72.2,Adouly Hôtel
196,Cumberland,US,91.9,clear sky,35.0502,-78.8664,American Eagle Inn
197,Bambous Virieux,MU,66.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
198,Shu,KZ,73.99,scattered clouds,43.5983,73.7614,Shyngyzkhan
199,Parainen,FI,56.14,overcast clouds,60.3067,22.301,Hotell Kalkstrand
200,Guerrero Negro,MX,85.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
202,Sillod,IN,71.58,overcast clouds,20.3,75.65,पवन
203,Palmer,US,92.01,scattered clouds,42.1584,-72.3287,Wedgewood Motel
204,Samana,DO,85.96,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
205,Cascais,PT,69.48,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
207,Kokomo,US,85.91,moderate rain,40.4864,-86.1336,Hampton Inn & Suites Kokomo
208,Faanui,PF,79.47,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
212,Ust-Tarka,RU,63.95,clear sky,55.5672,75.705,Pearl of Siberia
213,Sao Filipe,CV,78.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
216,San Rafael,AR,61.66,broken clouds,-34.6177,-68.3301,Hotel San Rafael
219,Nykoping,SE,55.69,light rain,58.753,17.0079,Clarion Collection Hotel Kompaniet
221,Acarau,BR,79.3,clear sky,-2.8856,-40.12,castelo pizzaria
225,Fairbanks,US,57.54,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
226,Lagoa,PT,68.97,overcast clouds,39.05,-27.9833,Casa Das Faias
227,Xichang,CN,60.06,light rain,27.8964,102.2634,Xichang ibis Hotel
229,Aswan,EG,89.31,clear sky,24.0934,32.907,Nuba Nile
231,Khani,GE,62.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
232,Myitkyina,MM,73.81,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
233,Hasaki,JP,81.0,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
234,Avera,US,91.74,clear sky,33.194,-82.5271,
235,Hithadhoo,MV,81.68,overcast clouds,-0.6,73.0833,Scoop Guest House
237,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
238,Straseni,MD,58.42,light rain,47.1414,28.6103,Castania Holiday Homes
239,Fort Collins,US,89.85,clear sky,40.5853,-105.0844,Best Western University Inn
240,Machali,CL,56.48,clear sky,-34.1833,-70.6667,Mining House
241,Never,FR,62.35,clear sky,46.9896,3.159,Hôtel Kyriad Nevers Centre
242,Bucerias,MX,88.99,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
243,Tobol,KZ,67.73,clear sky,52.6844,62.5794,Tobol Gostinitsa
244,Shiyan,CN,63.52,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
248,Akureyri,IS,57.13,clear sky,65.6835,-18.0878,Icelandair Hotel Akureyri
249,Yeppoon,AU,58.78,clear sky,-23.1333,150.7333,Villa Mar Colina
250,Antofagasta,CL,58.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
252,Manakara,MG,67.59,scattered clouds,-22.1333,48.0167,La Residence Manakara
253,Ketchikan,US,61.27,light rain,55.3422,-131.6461,Snow's Cove Lodge
254,Coreau,BR,84.29,few clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
255,Tibati,CM,67.75,light rain,6.4667,12.6333,Tibati Hotel
256,Butka,RU,60.8,overcast clouds,56.7179,63.7866,
258,Agadez,NE,89.53,clear sky,19.75,10.25,
260,Hualmay,PE,63.57,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
263,Buraydah,SA,91.85,clear sky,26.326,43.975,فندق راحة السلام
264,Dali,CN,60.22,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
265,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
266,Port-Cartier,CA,61.93,overcast clouds,50.0334,-66.8654,Le Q'Artier
267,Chor,PK,80.11,few clouds,25.5167,69.7667,Asad U Bajeer Hotel
269,Two Hills,CA,77.23,overcast clouds,53.7169,-111.7518,Junction Inn
273,Ponta Do Sol,PT,74.03,scattered clouds,32.6667,-17.1,Hotel do Campo
274,Elban,RU,64.35,moderate rain,50.1018,136.5094,
275,Port Elizabeth,ZA,61.09,scattered clouds,-33.918,25.5701,39 On Nile Guest House
276,Montecristo,CO,81.61,overcast clouds,8.2971,-74.4733,Hotel Maripaz
277,Anito,PH,78.93,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
278,Pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
279,Gualaca,PA,79.72,overcast clouds,8.5333,-82.3,Pensión La Florida
280,Hobyo,SO,77.43,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
281,Nelson Bay,AU,55.96,few clouds,-32.7167,152.15,Mantra Nelson Bay
282,Luwuk,ID,75.42,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
284,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
286,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
287,Grand-Santi,GF,79.65,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
289,Bemidji,US,64.69,haze,47.4736,-94.8803,Hampton Inn & Suites Bemidji
290,Rusape,ZW,56.14,clear sky,-18.5278,32.1284,Surrey Lodge
291,Isangel,VU,77.11,smoke,-19.55,169.2667,Tanna Lodge
292,Progreso,MX,91.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
293,Ponta Delgada,PT,65.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
294,Srednekolymsk,RU,55.26,overcast clouds,67.45,153.6833,
295,Bardiyah,LY,77.95,clear sky,31.7561,25.0865,بورتو بردية
296,Dutse,NG,78.57,broken clouds,11.7594,9.3392,Central Mosque Galamawa
298,Nazilli,TR,76.55,clear sky,37.9163,28.3223,Gül Palast
299,Itarema,BR,78.98,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
300,Tahoua,NE,85.51,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
301,Bousso,TD,76.28,light rain,10.4795,16.7117,
302,Kjustendil,BG,66.06,overcast clouds,42.2839,22.6911,Hotel Ramira
