City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
303,Changping,CN,60.44,clear sky,40.2186,116.2197,Huachang Hotel
304,Bandarbeyla,SO,76.95,broken clouds,9.4942,50.8122,JABIR HOTEL
305,Mnogovershinnyy,RU,57.79,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
306,Svetlyy,RU,55.45,scattered clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
307,Mumbwa,ZM,64.45,clear sky,-14.9783,27.0619,Mumbwa Motel
308,Juneau,US,60.85,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
310,Kizukuri,JP,72.01,overcast clouds,40.8061,140.3861,Hotel memory
311,Garden City,US,91.49,scattered clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
312,Suining,CN,65.82,overcast clouds,30.508000000000003,105.5733,IU Hotel Suining Guangfu Building Walking Street
315,Naze,JP,77.92,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
316,Vila Franca Do Campo,PT,64.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
317,Gambo,CF,68.0,overcast clouds,4.6482,22.2633,
318,Correntina,BR,79.45,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
319,Tadine,NC,74.37,broken clouds,-21.55,167.8833,
320,Kosum Phisai,TH,77.41,overcast clouds,16.2486,103.0674,Banrao
321,Borda Da Mata,BR,74.86,broken clouds,-22.2742,-46.1653,Hotel Village
322,Nokaneng,BW,69.64,clear sky,-19.6667,22.2667,
323,Milkovo,RU,62.28,few clouds,54.7167,158.6167,"Hotel ""Geologist"""
325,Kasongo-Lunda,CD,73.65,broken clouds,-6.4667,16.8167,
326,Victoria,HK,84.18,clear sky,22.2855,114.1577,Mini Hotel Central
328,Pandamatenga,BW,65.91,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
329,Elat,IL,91.24,clear sky,29.5581,34.9482,Club Hotel Eilat
330,Eydhafushi,MV,82.78,overcast clouds,5.1033,73.0708,Soneva Fushi
331,Hay River,CA,78.78,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
332,Bata,GQ,76.64,light rain,1.8639,9.7658,Hotel Elik Melen
333,Yumen,CN,61.77,overcast clouds,40.2833,97.2,
334,Sena Madureira,BR,91.67,overcast clouds,-9.0656,-68.6569,Hotel Central
336,Horta,PT,69.03,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
338,Lazaro Cardenas,MX,84.87,scattered clouds,17.9583,-102.2,quinta antigua
339,Asau,RO,55.96,light rain,46.4333,26.4,Casa Mika Ciobanus
340,Sao Joao Da Barra,BR,73.18,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
341,Eureka,US,83.68,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
343,Poum,NC,74.21,clear sky,-20.2333,164.0167,Gîte kajeon
344,Ganta,LR,69.82,overcast clouds,7.3022,-8.5308,
345,Airai,TL,56.28,few clouds,-8.9266,125.4092,Juvinal Martin
347,Djibo,BF,77.9,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
348,Castro,BR,63.82,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
350,Serra Talhada,BR,78.51,few clouds,-7.9919,-38.2983,Pousada São Luiz
351,Namatanai,PG,81.75,light rain,-3.6667,152.4333,Seagulls Inn Namatani
353,Kaiyuan,CN,63.18,overcast clouds,23.6977,103.3037,Dongqi Hotel
354,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
355,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
356,Harlingen,US,93.25,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
357,Bubaque,GW,78.15,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
358,Taoudenni,ML,88.27,overcast clouds,22.6783,-3.9836,
359,Ibra,OM,85.19,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
360,Vostok,RU,61.29,light rain,46.4856,135.8833,
361,Banda Aceh,ID,77.99,overcast clouds,5.5577,95.3222,Sulthan Hotel International
362,Kasungu,MW,63.57,clear sky,-13.0333,33.4833,Mame Motel
364,Lypova Dolyna,UA,61.21,light rain,50.5643,33.7979,Олівія
365,Moron,AR,64.98,clear sky,-34.6534,-58.6198,Hotel Morón
366,Bay Roberts,CA,59.04,clear sky,47.5999,-53.2648,Stonewall Inn
367,Boyolangu,ID,69.73,scattered clouds,-8.1181,111.8935,Yos ega cv
368,Vavuniya,LK,78.1,broken clouds,8.7514,80.4971,Thampa Hotel
369,Uruzgan,AF,69.4,clear sky,32.8333,66.0,
371,Talaya,RU,55.51,light rain,61.3833,152.75,
375,Auburn,US,73.71,light rain,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
376,Smithers,CA,59.32,light intensity shower rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
377,Turukhansk,RU,57.27,moderate rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
378,Warrington,GB,58.26,clear sky,53.3925,-2.5802,Patten Arms Hotel
379,Rabo De Peixe,PT,63.91,few clouds,37.8,-25.5833,Quinta das Giestas
381,Yabelo,ET,61.83,scattered clouds,4.8833,38.0833,Asnakech W/michael
382,Plettenberg Bay,ZA,56.82,light rain,-34.0527,23.3716,Thanda Vista B&B
383,Filingue,NE,82.42,broken clouds,14.3521,3.3168,
384,Aklavik,CA,68.83,broken clouds,68.2191,-135.0107,Aklavik Inn
385,Dalhousie,IN,60.76,broken clouds,32.5333,75.9833,Hotel Mount View
386,Trinidad,BO,80.17,clear sky,-14.8333,-64.9,Hotel Piesta
388,Antananarivo,MG,57.16,broken clouds,-18.9137,47.5361,Hotel Carlton
389,Flinders,AU,55.18,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
390,Benguela,AO,70.02,broken clouds,-12.5763,13.4055,Hotel Praia Morena
391,Bilma,NE,93.85,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
392,Ninghai,CN,80.28,broken clouds,29.2892,121.4247,Kaiyuan New Century Hotel
393,San Juan,AR,67.26,clear sky,-31.5375,-68.5364,Hotel Provincial
394,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
395,Bombay,IN,80.58,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
396,Awjilah,LY,81.88,clear sky,29.1081,21.2869,
397,Huarmey,PE,65.08,scattered clouds,-10.0681,-78.1522,Hotel Miramar
398,Iquitos,PE,86.04,heavy intensity rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
399,Jaguaribe,BR,86.59,few clouds,-5.8906,-38.6219,Hotel Pinheiro
400,Taman,RU,68.32,broken clouds,45.2117,36.7161,Staryy Gorod G. Taman
401,Jaguaruna,BR,59.16,overcast clouds,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
402,Koster,ZA,56.89,few clouds,-25.863000000000003,26.8976,Klub Kranskuil
403,Bell Ville,AR,60.67,clear sky,-32.6259,-62.6887,Hotel Central
404,San Luis,AR,58.96,few clouds,-33.295,-66.3356,Huarpes Hotel
406,Upata,VE,74.95,broken clouds,8.0086,-62.3989,Posada Villa Nela
408,Chengde,CN,55.36,clear sky,40.9725,117.9361,Super 8 Hotel
409,Chingola,ZM,66.04,few clouds,-12.529000000000002,27.8838,Protea Hotel by Marriott Chingola
410,Innisfail,AU,71.94,overcast clouds,-17.5333,146.0333,Moondarra Motel
411,Chihuahua,MX,86.83,scattered clouds,28.5,-106.0,
412,Saint-Augustin,CA,60.39,overcast clouds,51.226000000000006,-58.6502,
413,Takaka,NZ,56.97,overcast clouds,-40.85,172.8,Golden Bay Motels
416,Mount Isa,AU,58.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
417,Douglas,US,93.07,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
418,Rudbar,AF,80.89,clear sky,30.15,62.6,
419,Alta Floresta,BR,89.83,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
420,Xinxiang,CN,63.72,light rain,35.3089,113.8672,Guoyu Holiday Inn
421,Vestmannaeyjar,IS,55.24,overcast clouds,63.4427,-20.2734,Glamping & Camping
422,Jiayuguan,CN,58.26,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
423,Baherden,TM,83.43,clear sky,38.4362,57.4316,
424,Palmerston,AU,73.89,clear sky,-12.485999999999999,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
425,Tallahassee,US,89.69,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
427,Tolaga Bay,NZ,57.31,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
428,Kalawit,PH,76.86,overcast clouds,8.0667,122.5167,Ompoy Pension House
429,Halifax,CA,82.42,clear sky,44.6453,-63.5724,Hotel Halifax
430,Sao Felix Do Xingu,BR,86.05,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
432,La Rioja,ES,68.04,clear sky,42.25,-2.5,Casa Concejos
433,Roma,US,87.94,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
434,Sarab,IR,74.28,clear sky,38.6066,44.9883,مسجد امام رضا
435,Meulaboh,ID,75.7,overcast clouds,4.1363,96.1285,Kost Pria
437,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
438,Trenggalek,ID,69.78,scattered clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
439,Vila,PT,61.7,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
440,Inirida,CO,79.52,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
441,San Quintin,MX,81.21,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
442,Sangmelima,CM,68.16,scattered clouds,2.9333,11.9833,gamestar hotel
443,Lagos,NG,79.12,light rain,6.5833,3.75,
444,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
445,Leona Vicario,MX,85.87,broken clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
447,Chiang Khong,TH,77.32,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
450,Hirara,JP,80.87,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
451,Norman Wells,CA,69.84,scattered clouds,65.282,-126.8329,Heritage Hotel
452,Mangan,IN,75.6,overcast clouds,27.5167,88.5333,Hotel Mout View
454,Belm,DE,56.32,few clouds,52.3,8.1333,Hotel Westerkamp
455,Komatipoort,ZA,72.77,clear sky,-25.4332,31.9548,Kruger View Backpackers
456,Novyy Urgal,RU,61.0,light rain,51.0736,132.5642,
457,Inhambane,MZ,69.17,clear sky,-23.865,35.3833,Oceano
459,Buenavista,PH,74.43,overcast clouds,8.9769,125.4089,Room For Rent
460,Husavik,IS,57.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
461,Balikpapan,ID,74.39,scattered clouds,-1.2675,116.8289,ibis Balikpapan
462,Kabo,CF,72.61,overcast clouds,7.6994,18.629,
463,Kavaratti,IN,78.51,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
465,Guider,CM,76.21,scattered clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
466,Luanda,AO,69.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
467,Kieta,PG,81.09,light rain,-6.2167,155.6333,Uruna Bay Retreat
468,Kushima,JP,82.44,overcast clouds,31.4583,131.2333,Hanaoka
469,Matara,LK,78.28,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
473,Chegdomyn,RU,61.61,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
474,Port Moresby,PG,81.82,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
475,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
476,Bethel,US,89.82,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
479,Artyom,AZ,73.54,clear sky,40.4723,50.333,Merdan Respect
480,Japura,ID,72.14,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
481,Wuwei,CN,61.68,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
482,Abu Samrah,SY,82.08,clear sky,35.3029,37.1841,
483,Vernon,CA,75.76,overcast clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
484,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
486,Agogo,GH,70.45,broken clouds,6.8,-1.0819,Tele Centre Hotel
487,Manjakandriana,MG,55.09,overcast clouds,-18.9167,47.8,Ampahikely Manjakandriana
489,Shenjiamen,CN,80.31,overcast clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
490,Wanning,CN,79.39,scattered clouds,18.8003,110.3967,Paradise Hotel
491,Dingle,PH,73.72,light rain,10.9995,122.6711,SEGAYA PROPERTY
494,Zhanaozen,KZ,76.01,scattered clouds,43.3,52.8,K.korabay 28A
495,Rafaela,AR,62.98,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
497,Labuan,MY,75.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
498,Portland,US,80.26,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
500,Lander,US,85.01,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
501,Waddan,LY,83.64,clear sky,29.1614,16.139,محل الشريف محمد العايب
503,Caravelas,BR,73.26,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
504,La Ronge,CA,66.45,broken clouds,55.1001,-105.2842,Northland Motor Hotel
505,Faranah,GN,71.49,moderate rain,10.0404,-10.7434,Chez mon oncle
506,Chapayevka,UA,69.17,broken clouds,47.4711,36.3451,
508,Chodavaram,IN,78.64,moderate rain,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
509,Sinnamary,GF,79.7,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
511,Doha,QA,93.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
512,Madanapalle,IN,76.6,overcast clouds,13.55,78.5,Prithvi Lodge
513,Chizhou,CN,68.68,overcast clouds,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
516,Manjeshwar,IN,77.95,overcast clouds,12.7194,74.8861,SOOFINAGAR
518,Scarborough,GB,56.86,scattered clouds,54.2797,-0.4044,Ambassador Roomzzz
519,Buluang,PH,76.14,overcast clouds,13.3068,123.3425,Enon Beach Resort
520,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
521,Miles City,US,84.51,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
523,Koumra,TD,76.01,overcast clouds,8.9126,17.5539,Motel Espoir
524,Cuamba,MZ,70.9,clear sky,-14.8031,36.5372,Hotel Vision
525,Merauke,ID,76.78,overcast clouds,-8.4667,140.3333,
527,Maumere,ID,77.18,clear sky,-8.6199,122.2111,Sylvia Hotel
529,Denpasar,ID,76.66,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
530,Saint Paul,US,72.46,haze,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
531,Grindavik,IS,57.15,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
532,Loudi,CN,69.03,overcast clouds,27.7344,111.9944,Till Bright Hotel
533,Shipunovo,RU,57.58,few clouds,52.1582,82.2173,
535,Tessalit,ML,90.61,broken clouds,20.1986,1.0114,
538,Matay,EG,83.21,clear sky,28.419,30.7792,Nag Aespen
541,Usa River,TZ,59.5,clear sky,-3.3667,36.85,Milimani Cottages
542,Autun,FR,61.5,clear sky,46.95,4.3,Les Ursulines Hotel
543,Luancheng,CN,64.56,light rain,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
544,Lazarev,RU,60.78,overcast clouds,52.225,141.5131,
545,Mackenzie,CA,57.42,overcast clouds,55.2999,-123.1698,Hilton Shop
546,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
547,Ajdabiya,LY,80.37,clear sky,30.7554,20.2263,Almadina Hotel
548,Kiama,AU,55.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
549,Ekuvukeni,ZA,62.31,few clouds,-28.4675,30.1551,Sibeko Resident
551,Emba,KZ,77.43,clear sky,48.8264,58.1442,
554,Alindao,CF,70.86,overcast clouds,5.0267,21.2088,OCHA Alindao
555,Petropavlovsk-Kamchatskiy,RU,59.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
556,Yanam,IN,80.33,overcast clouds,16.7333,82.2167,The Regency Hotel
557,Lang Son,VN,73.47,broken clouds,21.8333,106.7333,Khai Nga Hotel
558,Alhama De Murcia,ES,77.2,clear sky,37.851,-1.4251,Hotel Los Bartolos - Inicio Reservas
559,Gillette,US,85.24,scattered clouds,44.2911,-105.5022,National 9 Inn - Gillette WY
560,Bull Savanna,JM,75.56,moderate rain,17.8868,-77.5902,Big Red's
561,Starychi,UA,55.89,overcast clouds,49.98,23.5585,Motelʹ Kurortnyy
562,Auki,SB,82.17,clear sky,-8.7676,160.7034,Auki Motel
563,Surin,TH,75.58,overcast clouds,14.8818,103.4936,One Fu Hotel
564,Humberto De Campos,BR,77.74,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
565,Ushtobe,KZ,68.32,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
566,Seydi,TM,80.62,clear sky,39.4816,62.9137,Seydi oteli
567,Lake City,US,81.75,broken clouds,30.1897,-82.6393,Ramada Limited Lake City
568,Raesfeld,DE,57.51,clear sky,51.7667,6.85,Hotel am Tiergarten
570,Chateaubelair,VC,83.01,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
571,Gacko,BA,57.33,clear sky,43.1672,18.5353,Hotel Metohija
572,Cerknica,SI,61.81,moderate rain,45.7931,14.3625,Rooms Cerknica
573,Kinshasa,CD,79.18,light rain,-4.3246,15.3215,Flat Hotel Alhdeef
574,Osorio,BR,57.16,overcast clouds,-29.8867,-50.2697,Hotel Litoral
575,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Praia Dourada
576,Smirnykh,RU,64.38,moderate rain,49.75,142.8333,Tsentral'naya
