City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yar-Sale,RU,2021-08-26 22:23:53,66.8333,70.8333,40.55,93,100,27.92,light rain
1,Punta Arenas,CL,2021-08-26 22:22:04,-53.15,-70.9167,39.31,75,20,2.3,few clouds
2,Bluff,NZ,2021-08-26 22:23:54,-46.6,168.3333,43.81,74,97,11.32,overcast clouds
3,Kavieng,PG,2021-08-26 22:23:55,-2.5744,150.7967,83.41,72,74,10.71,broken clouds
4,Port Alfred,ZA,2021-08-26 22:23:55,-33.5906,26.891,62.89,91,10,13.78,clear sky
5,Collie,AU,2021-08-26 22:23:55,-33.3667,116.15,43.99,86,29,3.6,scattered clouds
6,Puerto Escondido,MX,2021-08-26 22:23:56,15.85,-97.0667,81.25,79,100,24.4,overcast clouds
7,Vardo,NO,2021-08-26 22:23:56,70.3705,31.1107,50.59,79,99,13.78,overcast clouds
8,Mataura,NZ,2021-08-26 22:23:57,-46.1927,168.8643,43.48,97,100,2.62,overcast clouds
9,Butaritari,KI,2021-08-26 22:23:57,3.0707,172.7902,81.64,76,99,14.14,light rain
10,Puerto Ayora,EC,2021-08-26 22:23:57,-0.7393,-90.3518,75.16,81,76,8.99,broken clouds
11,Rikitea,PF,2021-08-26 22:23:58,-23.1203,-134.9692,71.85,73,11,10.6,few clouds
12,Hwange,ZW,2021-08-26 22:23:58,-18.3693,26.5019,67.93,35,0,3.02,clear sky
13,Hobart,AU,2021-08-26 22:23:59,-42.8794,147.3294,46.26,88,75,4.61,broken clouds
14,Tam Ky,VN,2021-08-26 22:19:07,15.5667,108.4833,78.78,95,100,6.78,overcast clouds
15,Hermanus,ZA,2021-08-26 22:23:59,-34.4187,19.2345,46.9,85,100,12.26,moderate rain
16,Krasnoselkup,RU,2021-08-26 22:24:00,65.7,82.4667,61.18,93,99,16.02,overcast clouds
17,Saint George,US,2021-08-26 22:20:18,37.1041,-113.5841,104.63,13,1,1.99,clear sky
18,Atuona,PF,2021-08-26 22:24:00,-9.8,-139.0333,77.58,76,1,18.05,clear sky
19,Aasiaat,GL,2021-08-26 22:24:01,68.7098,-52.8699,37.72,96,100,3.76,overcast clouds
20,Buala,SB,2021-08-26 22:24:01,-8.145,159.5921,82.6,75,73,10.56,broken clouds
21,Bathsheba,BB,2021-08-26 22:24:02,13.2167,-59.5167,83.01,78,40,13.8,scattered clouds
22,Trstenik,RS,2021-08-26 22:24:02,43.6169,21.0025,63.01,88,17,1.7,few clouds
23,Plouzane,FR,2021-08-26 22:24:02,48.3833,-4.6167,59.09,94,75,6.91,broken clouds
24,Hilo,US,2021-08-26 22:24:03,19.7297,-155.09,80.33,69,75,6.91,broken clouds
25,Cape Town,ZA,2021-08-26 22:22:29,-33.9258,18.4232,49.1,91,75,3.44,light rain
26,Beringovskiy,RU,2021-08-26 22:24:03,63.05,179.3167,51.37,66,6,6.89,clear sky
27,Qaanaaq,GL,2021-08-26 22:24:04,77.484,-69.3632,37.87,98,100,5.7,overcast clouds
28,Tilichiki,RU,2021-08-26 22:24:04,60.4667,166.1,53.42,78,100,1.45,overcast clouds
29,Hami,CN,2021-08-26 22:24:05,42.8,93.45,76.05,20,95,8.52,overcast clouds
30,Kapaa,US,2021-08-26 22:24:05,22.0752,-159.319,84.52,67,75,4.0,light rain
31,Kalianget,ID,2021-08-26 22:24:06,-7.05,113.9333,76.93,74,5,5.84,clear sky
32,Hervey Bay,AU,2021-08-26 22:24:06,-25.2986,152.8535,57.31,45,0,7.09,clear sky
33,Prince Rupert,CA,2021-08-26 22:24:06,54.3161,-130.3201,60.89,88,90,3.44,light rain
34,Lompoc,US,2021-08-26 22:22:37,34.6391,-120.4579,90.57,68,1,14.97,haze
35,Ushuaia,AR,2021-08-26 22:24:07,-54.8,-68.3,35.26,64,0,6.91,clear sky
36,Henties Bay,NA,2021-08-26 22:24:07,-22.116,14.2845,53.85,92,1,9.71,clear sky
37,Busselton,AU,2021-08-26 22:24:08,-33.65,115.3333,46.09,59,32,13.13,scattered clouds
38,Dagana,MR,2021-08-26 22:24:08,16.5165,-15.5068,87.78,61,16,12.95,few clouds
39,Cidreira,BR,2021-08-26 22:24:09,-30.1811,-50.2056,57.16,82,100,8.5,overcast clouds
40,Olga,RU,2021-08-26 22:24:09,43.7444,135.2892,68.36,84,100,2.42,light rain
41,Tacuarembo,UY,2021-08-26 22:24:09,-31.7333,-55.9833,51.4,51,0,2.53,clear sky
42,Tuktoyaktuk,CA,2021-08-26 22:24:10,69.4541,-133.0374,66.2,55,75,9.22,broken clouds
43,Labuhan,ID,2021-08-26 22:24:10,-6.8844,112.2051,73.47,79,49,9.82,scattered clouds
44,Impfondo,CG,2021-08-26 22:24:11,1.6381,18.0667,75.69,75,85,3.09,overcast clouds
45,Grimshaw,CA,2021-08-26 22:24:11,56.1834,-117.6027,74.82,31,75,16.11,broken clouds
46,East London,ZA,2021-08-26 22:24:11,-33.0153,27.9116,68.95,60,1,4.99,clear sky
47,Marawi,PH,2021-08-26 22:24:12,7.9986,124.2928,64.65,91,100,2.98,overcast clouds
48,Yellowknife,CA,2021-08-26 22:21:57,62.456,-114.3525,70.32,56,20,8.05,few clouds
49,Barrow,US,2021-08-26 22:24:13,71.2906,-156.7887,41.02,87,90,21.85,light rain
50,Avarua,CK,2021-08-26 22:24:13,-21.2078,-159.775,68.05,94,75,2.3,light rain
51,Bogotol,RU,2021-08-26 22:24:13,56.2078,89.5342,56.82,94,2,6.46,clear sky
52,Almaznyy,RU,2021-08-26 22:24:14,48.0448,40.045,71.74,36,84,10.65,light rain
53,Vao,NC,2021-08-26 22:24:14,-22.6667,167.4833,71.11,74,73,12.01,broken clouds
54,Albany,US,2021-08-26 22:20:14,42.6001,-73.9662,90.27,67,34,5.53,scattered clouds
55,Ayan,RU,2021-08-26 22:24:15,56.45,138.1667,60.44,76,56,6.85,broken clouds
56,Port Blair,IN,2021-08-26 22:24:15,11.6667,92.75,79.61,83,100,12.8,overcast clouds
57,Beckley,US,2021-08-26 22:24:16,37.7782,-81.1882,76.44,86,90,1.68,overcast clouds
58,Chuy,UY,2021-08-26 22:24:16,-33.6971,-53.4616,50.92,68,0,6.33,clear sky
59,Mafeteng,LS,2021-08-26 22:24:16,-29.823,27.2374,58.1,53,21,17.58,few clouds
60,Faya,SA,2021-08-26 22:24:17,18.3851,42.4509,69.91,30,3,7.9,clear sky
61,Nikolskoye,RU,2021-08-26 22:24:17,59.7035,30.7861,57.09,76,100,8.14,overcast clouds
62,Ribeira Grande,PT,2021-08-26 22:24:17,38.5167,-28.7,70.05,66,88,14.12,overcast clouds
63,Lamu,KE,2021-08-26 22:24:18,-2.2717,40.902,71.82,85,55,15.37,light rain
64,Bengkulu,ID,2021-08-26 22:24:18,-3.8004,102.2655,73.9,85,10,4.32,clear sky
65,Severo-Kurilsk,RU,2021-08-26 22:24:19,50.6789,156.125,55.65,84,100,3.67,overcast clouds
66,Kidal,ML,2021-08-26 22:24:19,18.4411,1.4078,92.28,35,94,8.01,overcast clouds
67,Tura,IN,2021-08-26 22:24:19,25.5198,90.2201,73.6,99,100,3.98,light rain
68,Prado,BR,2021-08-26 22:24:20,-17.3411,-39.2208,73.78,81,0,10.69,clear sky
69,Wick,GB,2021-08-26 22:24:20,58.4333,-3.0833,51.85,82,90,3.44,overcast clouds
70,Chara,RU,2021-08-26 22:24:21,56.9064,118.2631,54.23,75,88,2.1,overcast clouds
71,Jamestown,US,2021-08-26 22:15:52,42.097,-79.2353,85.32,69,20,4.0,few clouds
72,Bonthe,SL,2021-08-26 22:24:21,7.5264,-12.505,77.07,87,100,6.8,moderate rain
73,Bredasdorp,ZA,2021-08-26 22:24:22,-34.5322,20.0403,47.52,87,100,8.05,moderate rain
74,Salalah,OM,2021-08-26 22:24:22,17.0151,54.0924,78.89,89,75,4.61,broken clouds
75,Thompson,CA,2021-08-26 22:24:22,55.7435,-97.8558,68.16,37,40,12.66,scattered clouds
76,Tres Lagoas,BR,2021-08-26 22:24:23,-20.7511,-51.6783,79.84,39,88,6.93,overcast clouds
77,Dhidhdhoo,MV,2021-08-26 22:24:23,6.8833,73.1,82.35,78,100,18.39,overcast clouds
78,Tome,CL,2021-08-26 22:24:24,-36.6167,-72.95,52.41,70,56,2.06,broken clouds
79,Guangyuan,CN,2021-08-26 22:24:24,32.442,105.823,65.08,96,75,0.74,broken clouds
80,Akyab,MM,2021-08-26 22:24:25,20.15,92.9,80.76,84,97,12.73,overcast clouds
81,Okulovka,RU,2021-08-26 22:24:25,58.4008,33.2908,52.65,89,100,8.08,overcast clouds
82,Port Hedland,AU,2021-08-26 22:24:25,-20.3167,118.5667,57.25,82,99,4.61,overcast clouds
83,Brookhaven,US,2021-08-26 22:24:26,31.5791,-90.4407,85.66,69,74,5.61,broken clouds
84,Kendari,ID,2021-08-26 22:24:11,-3.945,122.4989,72.99,95,100,2.73,light rain
85,Shadegan,IR,2021-08-26 22:24:26,30.6497,48.6647,98.51,10,0,12.21,clear sky
86,Souillac,MU,2021-08-26 22:24:27,-20.5167,57.5167,66.58,94,75,3.44,broken clouds
87,Goshen,US,2021-08-26 22:24:27,41.5823,-85.8344,87.69,65,75,3.44,broken clouds
88,Khandyga,RU,2021-08-26 22:24:27,62.6667,135.6,52.57,94,100,6.78,light rain
89,Mandalgovi,MN,2021-08-26 22:24:28,45.7625,106.2708,43.92,88,43,12.93,scattered clouds
90,Geraldton,AU,2021-08-26 22:24:28,-28.7667,114.6,52.21,93,90,6.91,overcast clouds
91,San Patricio,US,2021-08-26 22:24:29,28.017,-97.5169,96.03,50,95,8.63,overcast clouds
92,Basco,PH,2021-08-26 22:24:29,20.4487,121.9702,84.11,76,68,16.58,broken clouds
93,Damghan,IR,2021-08-26 22:24:29,36.1683,54.348,77.83,48,10,1.25,clear sky
94,Nemuro,JP,2021-08-26 22:24:30,43.3236,145.575,62.47,95,100,4.99,overcast clouds
95,Grafton,US,2021-08-26 22:24:30,42.207,-71.6856,91.62,65,1,6.91,clear sky
96,Marienburg,PL,2021-08-26 22:24:31,54.0359,19.0266,56.88,89,84,3.0,moderate rain
97,Tongliao,CN,2021-08-26 22:24:31,43.6125,122.2653,58.03,80,1,11.59,clear sky
98,Dikson,RU,2021-08-26 22:24:31,73.5069,80.5464,37.17,77,80,14.85,broken clouds
99,Namibe,AO,2021-08-26 22:24:32,-15.1961,12.1522,60.64,85,87,7.9,overcast clouds
100,Kununurra,AU,2021-08-26 22:24:32,-15.7667,128.7333,68.92,28,46,4.34,scattered clouds
101,Syamzha,RU,2021-08-26 22:24:33,60.0158,41.0614,44.33,96,8,5.91,clear sky
102,Menongue,AO,2021-08-26 22:24:33,-14.6585,17.691,64.44,31,84,2.15,broken clouds
103,Ipixuna,BR,2021-08-26 22:24:33,-1.7625,-48.8043,76.95,95,76,4.65,broken clouds
104,Fortuna,US,2021-08-26 22:24:34,40.5982,-124.1573,83.43,66,1,8.01,clear sky
105,Upernavik,GL,2021-08-26 22:24:34,72.7868,-56.1549,38.73,97,100,10.71,overcast clouds
106,Longyearbyen,SJ,2021-08-26 22:24:35,78.2186,15.6401,40.84,93,75,5.75,broken clouds
107,East Bethel,US,2021-08-26 22:24:35,45.3194,-93.2025,71.85,74,75,1.01,broken clouds
108,Kindu,CD,2021-08-26 22:24:35,-2.95,25.95,75.78,62,11,1.88,few clouds
109,Padang,ID,2021-08-26 22:24:36,-0.9492,100.3543,75.96,88,75,4.07,broken clouds
110,Leningradskiy,RU,2021-08-26 22:24:36,69.3833,178.4167,37.0,72,100,18.99,overcast clouds
111,Bara,NG,2021-08-26 22:24:37,10.3744,10.7288,75.11,87,70,5.57,broken clouds
112,Ambilobe,MG,2021-08-26 22:24:37,-13.2,49.05,64.51,81,0,4.23,clear sky
113,Provideniya,RU,2021-08-26 22:24:37,64.3833,-173.3,42.91,56,0,6.71,clear sky
114,Tasiilaq,GL,2021-08-26 22:24:38,65.6145,-37.6368,50.16,95,100,14.09,moderate rain
115,Baracatan,PH,2021-08-26 22:24:38,6.9675,125.4158,72.16,87,96,2.68,overcast clouds
116,Gamba,GA,2021-08-26 22:24:39,-2.65,10.0,74.86,85,55,5.48,broken clouds
117,Mana,GF,2021-08-26 22:24:39,5.6592,-53.7767,79.92,79,30,5.7,scattered clouds
118,Stonewall,CA,2021-08-26 22:24:40,50.1344,-97.3268,65.98,42,99,8.81,overcast clouds
119,Mantua,IT,2021-08-26 22:24:40,45.1667,10.7833,74.44,76,29,5.99,scattered clouds
120,Jiaonan,CN,2021-08-26 22:24:40,35.8786,119.9753,69.82,92,100,4.94,moderate rain
121,Nara,JP,2021-08-26 22:24:41,34.6851,135.8049,79.92,83,100,2.64,overcast clouds
122,Manokwari,ID,2021-08-26 22:24:41,-0.8667,134.0833,78.91,77,43,6.8,scattered clouds
123,Alyangula,AU,2021-08-26 22:24:41,-13.8483,136.4192,60.67,82,24,3.44,few clouds
124,Narsaq,GL,2021-08-26 22:24:42,60.9167,-46.05,53.82,71,22,3.67,few clouds
125,Mogadishu,SO,2021-08-26 22:24:42,2.0371,45.3438,76.73,81,9,16.02,clear sky
126,Saint-Pierre,RE,2021-08-26 22:24:43,-21.3393,55.4781,67.68,68,75,12.66,broken clouds
127,Saint-Joseph,RE,2021-08-26 22:24:43,-21.3667,55.6167,66.58,77,25,12.15,scattered clouds
128,Dunedin,NZ,2021-08-26 22:24:43,-45.8742,170.5036,46.8,85,100,8.14,overcast clouds
129,Beloha,MG,2021-08-26 22:24:44,-25.1667,45.05,65.82,94,43,8.88,scattered clouds
130,Niono,ML,2021-08-26 22:24:44,14.2526,-5.993,83.7,64,91,10.47,overcast clouds
131,Kalmunai,LK,2021-08-26 22:24:45,7.4167,81.8167,79.9,79,100,4.27,overcast clouds
132,Bestobe,KZ,2021-08-26 22:24:45,52.4994,73.0975,67.35,54,15,6.64,few clouds
133,Loreto,MX,2021-08-26 22:24:46,22.2667,-101.9667,76.12,35,15,20.58,few clouds
134,Johnstown,US,2021-08-26 22:24:46,40.3267,-78.922,89.42,83,90,8.05,fog
135,Vuktyl,RU,2021-08-26 22:24:46,63.8567,57.3094,44.22,92,89,7.0,overcast clouds
136,Kodiak,US,2021-08-26 22:24:47,57.79,-152.4072,56.71,77,90,5.75,overcast clouds
137,Salta,AR,2021-08-26 22:24:47,-24.7859,-65.4117,61.39,21,0,1.99,clear sky
138,Pisco,PE,2021-08-26 22:24:48,-13.7,-76.2167,65.01,72,0,20.71,clear sky
139,Bambanglipuro,ID,2021-08-26 22:24:48,-7.95,110.2833,72.97,81,37,3.8,scattered clouds
140,Devils Lake,US,2021-08-26 22:24:49,48.1128,-98.8651,64.94,71,90,13.0,overcast clouds
141,Shieli,KZ,2021-08-26 22:24:49,44.1667,66.75,75.18,28,7,4.14,clear sky
142,The Valley,AI,2021-08-26 22:24:49,18.217,-63.0578,84.34,70,20,13.8,few clouds
143,Rocha,UY,2021-08-26 22:22:26,-34.4833,-54.3333,50.49,70,1,7.27,clear sky
144,Kovdor,RU,2021-08-26 22:24:50,67.5662,30.4758,42.73,80,68,4.63,broken clouds
145,Port Lincoln,AU,2021-08-26 22:24:51,-34.7333,135.8667,48.47,76,32,12.86,scattered clouds
146,Praia,CV,2021-08-26 22:24:51,14.9215,-23.5087,79.34,89,75,10.36,broken clouds
147,San Gabriel,US,2021-08-26 22:24:51,34.0961,-118.1058,108.93,21,1,9.22,clear sky
148,Ossora,RU,2021-08-26 22:24:52,59.2353,163.0719,58.01,84,100,8.1,overcast clouds
149,Centralia,US,2021-08-26 22:23:32,46.7162,-122.9543,72.28,70,90,4.61,overcast clouds
150,Taybad,IR,2021-08-26 22:24:53,34.74,60.7756,76.53,22,0,13.0,clear sky
151,Prainha,BR,2021-08-26 22:24:53,-1.8,-53.48,82.29,63,41,4.12,scattered clouds
152,Mahebourg,MU,2021-08-26 22:24:53,-20.4081,57.7,66.49,94,75,3.44,broken clouds
153,Santiago,CL,2021-08-26 22:24:54,-33.4569,-70.6483,60.24,41,0,5.75,clear sky
154,San Cristobal,VE,2021-08-26 22:24:54,7.7669,-72.225,77.18,70,88,4.88,overcast clouds
155,New Norfolk,AU,2021-08-26 22:24:55,-42.7826,147.0587,45.9,89,100,1.74,overcast clouds
156,Tocopilla,CL,2021-08-26 22:24:55,-22.092,-70.1979,59.63,78,22,4.65,few clouds
157,Vaini,TO,2021-08-26 22:24:56,-21.2,-175.2,68.16,83,75,17.27,broken clouds
158,Petropavlovka,RU,2021-08-26 22:24:56,50.6114,105.3196,47.68,79,99,5.23,overcast clouds
159,Shingu,JP,2021-08-26 22:24:56,33.7333,135.9833,80.91,80,75,4.85,broken clouds
160,Pinsk,BY,2021-08-26 22:24:57,52.1229,26.0951,54.97,80,75,2.21,broken clouds
161,Kortkeros,RU,2021-08-26 22:24:57,61.8106,51.5806,48.2,69,100,4.61,overcast clouds
162,Jining,CN,2021-08-26 22:24:58,35.405,116.5814,63.93,94,100,4.88,overcast clouds
163,Lorengau,PG,2021-08-26 22:24:58,-2.0226,147.2712,81.46,80,75,9.69,broken clouds
164,Abashiri,JP,2021-08-26 22:24:59,44.0213,144.2697,67.15,87,98,4.12,overcast clouds
165,Nkowakowa,ZA,2021-08-26 22:24:59,-23.8878,30.2871,64.45,43,0,1.61,clear sky
166,Nome,US,2021-08-26 22:25:00,64.5011,-165.4064,48.27,61,75,17.27,broken clouds
167,Tangshan,CN,2021-08-26 22:25:00,39.6333,118.1833,63.57,86,3,2.3,light rain
168,Ostrovnoy,RU,2021-08-26 22:25:00,68.0531,39.5131,42.53,76,30,10.65,scattered clouds
169,Tukrah,LY,2021-08-26 22:25:01,32.5341,20.5791,78.84,71,0,4.72,clear sky
170,Goderich,CA,2021-08-26 22:25:01,43.7501,-81.7165,80.2,73,0,11.5,clear sky
171,Rondonopolis,BR,2021-08-26 22:25:01,-16.4708,-54.6356,86.54,29,55,6.98,light rain
172,Rajura,IN,2021-08-26 22:25:02,19.7833,79.3667,76.8,78,99,4.74,overcast clouds
173,Coahuayana,MX,2021-08-26 22:25:03,18.7333,-103.6833,89.08,76,100,4.72,overcast clouds
174,Sola,VU,2021-08-26 22:25:04,-13.8833,167.55,78.64,76,64,22.55,broken clouds
175,Acapulco,MX,2021-08-26 22:21:30,16.8634,-99.8901,87.62,66,90,24.16,overcast clouds
176,Constitucion,CL,2021-08-26 22:25:04,-35.3333,-72.4167,52.07,69,19,11.1,few clouds
177,Moyale,KE,2021-08-26 22:25:05,3.5167,39.0584,68.25,54,0,4.61,clear sky
178,Ballina,AU,2021-08-26 22:25:05,-28.8667,153.5667,57.78,58,0,10.36,clear sky
179,Nanortalik,GL,2021-08-26 22:25:05,60.1432,-45.2371,42.69,89,36,10.8,scattered clouds
180,Cockburn Town,TC,2021-08-26 22:25:06,21.4612,-71.1419,82.35,79,50,16.55,scattered clouds
181,Kazanskoye,RU,2021-08-26 22:25:06,55.6448,69.235,67.19,43,26,3.04,scattered clouds
182,Tezu,IN,2021-08-26 22:25:06,27.9167,96.1667,73.83,95,100,2.55,overcast clouds
183,Ahuimanu,US,2021-08-26 22:25:07,21.4447,-157.8378,87.51,58,40,11.5,scattered clouds
184,Georgetown,MY,2021-08-26 22:25:06,5.4112,100.3354,78.89,91,20,3.44,few clouds
185,Mecca,SA,2021-08-26 22:25:08,21.4267,39.8261,96.57,37,92,9.78,overcast clouds
186,Walvis Bay,NA,2021-08-26 22:25:08,-22.9575,14.5053,54.09,87,0,4.61,clear sky
187,Esperance,AU,2021-08-26 22:25:08,-33.8667,121.9,46.24,78,86,23.38,light rain
188,Waipawa,NZ,2021-08-26 22:25:09,-41.4122,175.5153,52.03,87,100,4.72,light rain
189,Cherskiy,RU,2021-08-26 22:25:09,68.75,161.3,49.12,65,95,6.26,overcast clouds
190,Northam,GB,2021-08-26 22:25:10,51.0333,-4.2167,63.01,85,23,4.59,few clouds
191,Sambava,MG,2021-08-26 22:25:10,-14.2667,50.1667,65.7,82,2,10.25,clear sky
192,Vondrozo,MG,2021-08-26 22:25:10,-22.8167,47.2833,60.31,99,71,2.64,light rain
